{ ACESSORIOS   // Acessorios
   *AZZERA*            =0
   DESCRIZIONE         =Acessorios
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;6;150;150;10;#FOTO\ACESSORIOS\;2;3
   MEMO                =1Código 1440Descrição 5355TIPO 1140cod venda 19353D 10170diml 1935dima 2400dimp 1860cor 1140PREVIEW 4665COD ESTRUTURA 2655unidade de medida 2190codfita 1200COD ADD 1200QTD ADD 1200COD ADD 2 1650QTD ADD 2 1200REF INTERNO 1200Coluna 12 - informa a unidade de medida em que o acessorio é cobrado (ML, MLBORDA, M2 ou UN) - utilizar MLBORDA para quando quiser que o sistema busque o código da fita de borda cadastrado em materiais é 
necessário adicionar o código da cor IGUAL a coluna 7 da variante _CORCX, calcula o ML da fita. Para outros itens cobrados em ML, utilizar apenas ML
Caso utilize a unidade de medida MLBORDA as dimensoes do item deverao corresponder a: L = 5 ou 50 (para 5m ou 50m), P = 22 ou 29 (para a altura da fita), A = 0.5 ou 1 (espessura da fita)Coluna 13 - Informa o código da cor da fita de borda, deve ser IGUAL a coluna 7 da variante _CORCX

   { 
      //          ,Descrição                                          ,TI,cod venda            ,3D                                                                             ,diml ,dima ,dimp  ,cor  ,PREVIEW                                                            ,COD ESTRUTURA       ,unidade ,codfit,COD AD,QTD ADD  ,COD AD,QT,REF INTE
      001         ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001     ,Acessorios Gerais                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.001.001 ,Manta Cinza borracha para Intivo                   ,4 ,000MANTAG            ,MANTA_EMBORRACHADA_CINZA.3ds                                                   ,$L   ,5    ,476   ,027  ,tapetino.jpg                                                       ,10556               ,M2      ,      ,      ,         ,      ,  ,
      001.001.012 ,Porta Condimentos                                  ,4 ,PTCOND               ,porta_condimento_blum.x                                                        ,312  ,120  ,173   ,193  ,Porta_condimento_blum.jpg                                          ,917                 ,        ,      ,      ,         ,      ,  ,
      001.001.013 ,Cortador Filme PVC                                 ,4 ,CORTF                ,cortador_filme_papalum.x                                                       ,175  ,50   ,500   ,193  ,cortador_papel_filme.JPG                                           ,912                 ,        ,      ,      ,         ,      ,  ,
      001.001.014 ,Cortador Papel Aluminio                            ,4 ,CORTAL               ,cortador_filme_papalum.x                                                       ,175  ,50   ,500   ,193  ,cortador_papel_filme.JPG                                           ,913                 ,        ,      ,      ,         ,      ,  ,
      001.002     ,Ambia Line                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.002.001 ,Moldura de Gaveta Ambia-Line 100mm prof 450mm      ,4 ,A10444               ,1.3ds                                                                          ,450  ,60   ,100   ,4    ,Moldura de gaveta 100mm.jpg                                        ,10444               ,        ,      ,      ,         ,      ,  ,
      001.002.002 ,Mold Extens?o Frontal Ambia-Line 218mm prof 450mm  ,4 ,A10462               ,                                                                               ,218  ,110  ,450   ,4    ,                                                                   ,10462               ,        ,      ,      ,         ,      ,  ,
      001.002.003 ,Moldura de Gaveta Ambia-Line 100mm prof 500mm      ,4 ,A10257               ,1.3ds                                                                          ,500  ,60   ,100   ,4    ,Moldura de gaveta 100mm.jpg                                        ,10257               ,        ,      ,      ,         ,      ,  ,
      001.002.004 ,Moldura de Gaveta Ambia-Line 200mm prof 450mm      ,4 ,A10443               ,2.3ds                                                                          ,450  ,60   ,200   ,4    ,Moldura de gaveta 200mm.jpg                                        ,10443               ,        ,      ,      ,         ,      ,  ,
      001.002.005 ,Moldura de Gaveta Ambia-Line 200mm prof 500mm      ,4 ,A13098               ,2.3ds                                                                          ,500  ,60   ,200   ,4    ,Moldura de gaveta 200mm.jpg                                        ,13098               ,        ,      ,      ,         ,      ,  ,
      001.002.006 ,Porta Talheres Ambia-Line 300mm prof 450mm         ,4 ,A13099               ,3.3ds                                                                          ,450  ,60   ,300   ,4    ,Porta Talheres.jpg                                                 ,13099               ,        ,      ,      ,         ,      ,  ,
      001.002.007 ,Porta Talheres Ambia-Line 300mm prof 500mm         ,4 ,A10256               ,3.3ds                                                                          ,500  ,60   ,300   ,4    ,Porta Talheres.jpg                                                 ,10256               ,        ,      ,      ,         ,      ,  ,
      001.003     ,Dobradiças                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.003.001 ,Kit Dobra Fosca Coz (18/20/22)                     ,4 ,000DOBRA             ,kit dobradiça+calço cozinha fosco.3ds                                          ,150  ,200  ,350   ,193  ,105 - C7B6AD9.jpg                                                  ,KIT-DOBRA01         ,        ,      ,      ,         ,      ,  ,
      001.003.002 ,Kit Dobra Titanium Coz (18/20/22)                  ,4 ,000DOBRAT            ,kit dobradiça+calço cozinha preto.3ds                                          ,200  ,200  ,350   ,193  ,105t.jpg                                                           ,KIT-DOBRAT01        ,        ,      ,      ,         ,      ,  ,
      001.003.003 ,Kit Perfil 1905 (Cinex/Coz)                        ,4 ,000DOB1905           ,kit dobradiça+calço cozinha fosco.3ds                                          ,150  ,200  ,350   ,193  ,105 - C7B6AD9.jpg                                                  ,KIT-DOBRA051        ,        ,      ,      ,         ,      ,  ,
      001.003.004 ,Kit Dobra Fosca Dorm (18/20/22)                    ,4 ,000DOBRAD            ,kit dobradiça+calço dormitorio fosco.3ds                                       ,200  ,200  ,350   ,193  ,105 - C7B6AD9.jpg                                                  ,KIT-DOBRAD01        ,        ,      ,      ,         ,      ,  ,
      001.003.005 ,Tip-On                                             ,4 ,PUSH                 ,                                                                               ,200  ,200  ,200   ,193  ,pushmagnetico.jpg                                                  ,9890                ,        ,      ,      ,         ,      ,  ,
      001.003.006 ,Kit Dobra Fosca Canto Reto Coz/Dorm (18/20/22)     ,4 ,000DOBRACT           ,                                                                               ,200  ,200  ,200   ,193  ,116 - C7B6ND9AM.jpg                                                ,KIT-DOBRA236        ,        ,      ,      ,         ,      ,  ,
      001.003.007 ,Kit Dobra Titanium Canto Reto Coz/Dorm (18/20/22)  ,4 ,000DOBRACTT          ,                                                                               ,200  ,200  ,200   ,193  ,116t.jpg                                                           ,KIT-DOBRA2366       ,        ,      ,      ,         ,      ,  ,
      001.003.008 ,Kit Dobra Aluminio Dorm (18/20/22)                 ,4 ,000DOBRADAL          ,                                                                               ,200  ,200  ,200   ,193  ,103 - C2ABDD9.jpg                                                  ,KIT-DOBRADAL01      ,        ,      ,      ,         ,      ,  ,
      001.003.009 ,Kit Dobra Canto L Fosca Dorm (18/20/22)            ,4 ,000DOBRADCL          ,                                                                               ,200  ,200  ,200   ,193  ,110 - C2BMDD9.jpg                                                  ,KIT-DBDCLF          ,        ,      ,      ,         ,      ,  ,
      001.003.010 ,Kit Dobra Canto L Fosca Coz (18/20/22)             ,4 ,000DOBCZDCL          ,                                                                               ,200  ,200  ,200   ,193  ,110 - C2BMDD9.jpg                                                  ,KIT-DBCCLF          ,        ,      ,      ,         ,      ,  ,
      001.003.011 ,Kit Dobra Alum?nio Canto L Dorm (18/20/22)         ,4 ,000DBDCLA            ,                                                                               ,200  ,200  ,200   ,193  ,110 - C2BMDD9.jpg                                                  ,KIT-DBDCLA          ,        ,      ,      ,         ,      ,  ,
      001.003.012 ,Kit Dobra Alum?nio Canto L Coz (18/20/22)          ,4 ,000DB2766            ,                                                                               ,200  ,200  ,200   ,193  ,110 - C2BMDD9.jpg                                                  ,KIT-DBC2766         ,        ,      ,      ,         ,      ,  ,
      001.003.013 ,Kit 20 Buchas para dobradi?as                      ,4 ,2833                 ,                                                                               ,150  ,200  ,350   ,193  ,                                                                   ,KIT-2833            ,        ,      ,      ,         ,      ,  ,
      001.003.014 ,Kit Dobra Aluminio Fosca Coz                       ,4 ,DobraAlumFos         ,kit dobradiça+calço cozinha fosco.3ds                                          ,200  ,200  ,200   ,193  ,103 - C2ABDD9.jpg                                                  ,DobraAlumFosCoz     ,        ,      ,      ,         ,      ,  ,
      001.003.015 ,Kit Dobra Aluminio Titanium Coz                    ,4 ,DobraAlumTit         ,kit dobradiça+calço cozinha preto.3ds                                          ,200  ,200  ,200   ,193  ,105t.jpg                                                           ,DobraAlumTitCoz     ,        ,      ,      ,         ,      ,  ,
      001.003.016 ,Kit Dobra Livra V?o Coz (Gaveta Interna)           ,4 ,DobraGavInt          ,kit dobradiça+calço cozinha fosco.3ds                                          ,200  ,200  ,200   ,193  ,105 - C7B6AD9.jpg                                                  ,DobraGavInt         ,        ,      ,      ,         ,      ,  ,
      001.003.017 ,Porta Ripada Dorm. Fosca Lat. Externa              ,4 ,DobPorRipExtFos      ,kit dobradiça+calço cozinha fosco.3ds                                          ,200  ,200  ,200   ,193  ,105 - C7B6AD9.jpg                                                  ,DobPorRipExtF       ,        ,      ,      ,         ,      ,  ,
      001.003.018 ,Porta Ripada Dorm. Titanium Lat. Externa           ,4 ,DobPorRipExtTita     ,kit dobradiça+calço cozinha preto.3ds                                          ,200  ,200  ,200   ,193  ,105t.jpg                                                           ,DobPorRipExtT       ,        ,      ,      ,         ,      ,  ,
      001.003.019 ,Porta Ripada Dorm. Fosca Lat. Interna              ,4 ,DobPorRipIntFos      ,kit dobradiça+calço cozinha fosco.3ds                                          ,200  ,200  ,200   ,193  ,105 - C7B6AD9.jpg                                                  ,DobPorRipIntF       ,        ,      ,      ,         ,      ,  ,
      001.003.020 ,Porta Ripada Dorm. Titanium Lat. Interna           ,4 ,DobPorRipInt         ,kit dobradiça+calço cozinha preto.3ds                                          ,200  ,200  ,200   ,193  ,105t.jpg                                                           ,DobPorRipIntTit     ,        ,      ,      ,         ,      ,  ,
      001.004     ,Ferragem Cozinha                                   ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.004.001 ,Pist?o Invertido Basculante                        ,4 ,PistInv              ,1.2ds                                                                          ,355  ,50   ,50    ,193  ,                                                                   ,3773                ,        ,      ,      ,         ,      ,  ,
      001.004.002 ,Aventos HL For?a 27                                ,4 ,ATLCOZ               ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,2315                ,        ,      ,      ,         ,      ,  ,
      001.004.003 ,Aventos HK For?a 25 (Antigo)                       ,4 ,AT_2489              ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,2293                ,        ,      ,      ,         ,      ,  ,
      001.004.004 ,Aventos HK For?a 23 (Antigo)                       ,4 ,ATK_2291             ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,2291                ,        ,      ,      ,         ,      ,  ,
      001.004.005 ,Aventos HK S                                       ,4 ,ATK_2299             ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,2299                ,        ,      ,      ,         ,      ,  ,
      001.004.010 ,Aventos HK For?a 27                                ,4 ,ATL_9366             ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,14543               ,        ,      ,      ,         ,      ,  ,
      001.004.011 ,Aventos HK For?a 27 (Antigo)                       ,4 ,ATLCOZ               ,AVENTOS+HK_Blum.3ds                                                            ,480  ,125  ,65    ,193  ,aventos                                                            ,2295                ,        ,      ,      ,         ,      ,  ,
      001.005     ,Corredi?as                                         ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.005.001 ,Invis?vel Ext. Total Amortecimento 500mm           ,4 ,CorAvul              ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,500   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-5320            ,        ,      ,      ,         ,      ,  ,
      001.005.002 ,Invis?vel Ext. Total Tip-On 400mm                  ,4 ,A93333               ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,400   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-93333           ,        ,      ,      ,         ,      ,  ,
      001.005.003 ,Invis?vel Ext. Parcial Amortecimento 400mm         ,4 ,CorAvul              ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,400   ,193  ,CORR_INVISIVEL.JPG                                                 ,CorrPar400          ,        ,      ,      ,         ,      ,  ,
      001.005.004 ,Guia Antaro 50 kg 500mm                            ,4 ,ATL_3345             ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,500   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-3345            ,        ,      ,      ,         ,      ,  ,
      001.005.005 ,Guia Antaro 30 kg 500mm                            ,4 ,ATFCOZ               ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,500   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-3665            ,        ,      ,      ,         ,      ,  ,
      001.005.006 ,Guia Antaro Esquerda 30kg 500mm                    ,4 ,ATFCOZ_c             ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,500   ,193  ,CORR_INVISIVEL.JPG                                                 ,3665                ,        ,      ,      ,         ,      ,  ,
      001.005.007 ,Kit Guia e Lateral Legrabox 450 mm                 ,4 ,ATLCOZC              ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,450   ,193  ,guia_lateral_legra_baixa                                           ,KIT-GUIAC           ,        ,      ,      ,         ,      ,  ,
      001.005.008 ,Invis?vel Parc. C/ amortecimento 350mm             ,4 ,A5301                ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,350   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-5301            ,        ,      ,      ,         ,      ,  ,
      001.005.009 ,Invis?vel Parc. C/ amortecimento 450mm             ,4 ,A5303                ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,450   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-5303            ,        ,      ,      ,         ,      ,  ,
      001.005.010 ,Itens - 01 Par Guia Antaro e lateral Baixa 400 mm  ,4 ,ATL_851              ,CORREDIÇA INVISIVEL.3ds                                                        ,25   ,50   ,400   ,193  ,CORR_INVISIVEL.JPG                                                 ,KIT-851             ,        ,      ,      ,         ,      ,  ,
      001.005.011 ,Ferrag GAVETA ANT_A -                              ,4 ,ATL248E              ,                                                                               ,200  ,200  ,200   ,193  ,                                                                   ,KIT-GA434           ,        ,      ,      ,         ,      ,  ,
      001.005.012 ,PASTA SUSPENSA ARQUIVO PRETO Larg422X414           ,4 ,GAVSUSPEN            ,Gaveta Pasta Suspensa.3ds                                                      ,422  ,90   ,450   ,8    ,gav_pastasuspensa.jpg                                              ,KIT-PSUSP           ,        ,      ,      ,         ,      ,  ,
      001.005.013 ,TIP-ON TOTAL para corredi?a                        ,4 ,A_430                ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,37   ,204   ,193  ,CORR_INVISIVEL.JPG                                                 ,430                 ,        ,      ,      ,         ,      ,  ,
      001.005.014 ,PASTA SUSPENSA ARQUIVO PRETO Larg422               ,4 ,GAVSUSPEN            ,Gaveta Pasta Suspensa.3ds                                                      ,422  ,90   ,450   ,8    ,gav_pastasuspensa.jpg                                              ,KIT-PSUSP           ,        ,      ,      ,         ,      ,  ,
      001.005.015 ,Invis?vel Ext. Total Amortecimento 350mm           ,4 ,CorAvul              ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,350   ,193  ,CORR_INVISIVEL.JPG                                                 ,Corr350             ,        ,      ,      ,         ,      ,  ,
      001.005.016 ,Invis?vel Ext. Total Amortecimento 450mm           ,4 ,CorAvul              ,CORREDIÇA INVISIVEL.3ds                                                        ,300  ,50   ,450   ,193  ,CORR_INVISIVEL.JPG                                                 ,Corr450             ,        ,      ,      ,         ,      ,  ,
      001.006     ,Acessorios Gaveta                                  ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      001.006.001 ,Manta Protetor Revestido                           ,4 ,000MANTAG            ,                                                                               ,$l   ,5    ,$P    ,193  ,tapete 22.jpg                                                      ,12630               ,        ,      ,      ,         ,      ,  ,
      001.006.002 ,Reeling para Gaveta Metabox - L450MM               ,4 ,REELING45            ,barra_trans_simples_met_boxside.x                                              ,450  ,10   ,10    ,193  ,Barra_Transv_Reel_Simples_Metabox.jpg                              ,KIT-REL45           ,        ,      ,      ,         ,      ,  ,
      001.006.003 ,Reeling para Gaveta Metabox - L500MM               ,4 ,REELING50            ,barra_trans_simples_met_boxside.x                                              ,500  ,10   ,10    ,193  ,Barra_Transv_Reel_Simples_Metabox.jpg                              ,KIT-REL50           ,        ,      ,      ,         ,      ,  ,
      001.006.004 ,PORTA-JOIA 854x423x38 preto/preto                  ,4 ,PT_983               ,                                                                               ,854  ,38   ,423   ,193  ,Orga_de_joia.jpg                                                   ,13844               ,        ,      ,      ,         ,      ,  ,
      001.006.005 ,PORTA-JOIA 651x423x38 preto/preto                  ,4 ,PT_984               ,                                                                               ,651  ,38   ,423   ,193  ,Orga_de_joia.jpg                                                   ,13845               ,        ,      ,      ,         ,      ,  ,
      001.006.006 ,PORTA-JOIA 737x423x38 AREIA/BEIGE                  ,4 ,PT_988               ,                                                                               ,737  ,38   ,423   ,193  ,Orga_de_joia.jpg                                                   ,13884               ,        ,      ,      ,         ,      ,  ,
      001.006.007 ,PORTA-JOIA 688x423x38                              ,4 ,ATLOJA_993           ,organizador de joias.3ds                                                       ,688  ,38   ,423   ,8    ,Orga_de_joia.jpg                                                   ,14154               ,        ,      ,      ,         ,      ,  ,
      001.006.008 ,PORTA-JOIA 852x423x38                              ,4 ,ATLOJA               ,organizador de joias.3ds                                                       ,852  ,38   ,423   ,193  ,Orga_de_joia.jpg                                                   ,14549               ,        ,      ,      ,         ,      ,  ,
      001.006.009 ,PORTA-JOIA 856x473x38                              ,4 ,999                  ,organizador de joias.3ds                                                       ,856  ,38   ,473   ,193  ,Orga_de_joia.jpg                                                   ,13575               ,        ,      ,      ,         ,      ,  ,
      001.006.010 ,PORTA-JOIA 766x414x38                              ,4 ,A14800               ,organizador de joias.3ds                                                       ,766  ,38   ,414   ,193  ,Orga_de_joia.jpg                                                   ,14800               ,        ,      ,      ,         ,      ,  ,
      001.006.011 ,PORTA-JOIA 737x414x38                              ,4 ,A14798               ,organizador de joias.3ds                                                       ,737  ,38   ,414   ,193  ,Orga_de_joia.jpg                                                   ,14798               ,        ,      ,      ,         ,      ,  ,
      001.006.012 ,PORTA-JOIA 657x414x38                              ,4 ,A14796               ,organizador de joias.3ds                                                       ,657  ,38   ,414   ,193  ,Orga_de_joia.jpg                                                   ,14796               ,        ,      ,      ,         ,      ,  ,
      001.006.013 ,PORTA-JOIA 1000x1000x38 Preto/PT                   ,4 ,A15523               ,organizador de joias.3ds                                                       ,($L) ,38   ,($p)  ,193  ,Orga_de_joia.jpg                                                   ,15523               ,        ,      ,      ,         ,      ,  ,
      001.006.014 ,PORTA-JOIA Modulares 4 div                         ,4 ,A_18572              ,                                                                               ,200  ,65   ,405   ,193  ,                                                                   ,18572               ,        ,      ,      ,         ,      ,  ,
      001.006.015 ,PORTA-JOIA Modulares 08 div                        ,4 ,A_18571              ,                                                                               ,150  ,65   ,405   ,193  ,                                                                   ,18571               ,        ,      ,      ,         ,      ,  ,
      001.006.016 ,PORTA-JOIA 1046x414x38                             ,4 ,A14797               ,organizador de joias.3ds                                                       ,1046 ,38   ,414   ,193  ,Orga_de_joia.jpg                                                   ,14797               ,        ,      ,      ,         ,      ,  ,
      002         ,Sistema de Divisao Antaro                          ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      002.001     ,Sistema de Divisao Antaro                          ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      002.001.001 ,Compartimento p Frascos (D)                        ,4 ,PORTAT               ,Compartimento PONTINHOS.3ds                                                    ,210  ,25   ,474   ,     ,Compartimento de frascos.jpg                                       ,555                 ,        ,      ,      ,         ,      ,  ,
      002.001.002 ,Divisor Long. p Parte Transversal (B)              ,4 ,DIVLONG              ,Divisor Longitudinal.3ds                                                       ,35   ,110  ,110   ,1    ,Divisor longitudinal.jpg                                           ,398                 ,        ,      ,      ,         ,      ,  ,
      002.001.003 ,Divisor Transv p cortar medida (A1) c ponteiras    ,4 ,PARTETR              ,Divisor transversal com 2 reling.3ds                                           ,$l   ,110  ,8     ,193  ,Divisor transversal com 2 reling.jpg                               ,KITPARTETR          ,        ,      ,      ,         ,      ,  ,
      002.001.004 ,Divisor Transv p cortar medida (A1)                ,4 ,PARTETRA             ,CERTO divisor transversalCortar na medida exata.3ds                            ,$l   ,110  ,8     ,193  ,CERTO cortar na medida.jpg                                         ,397                 ,        ,      ,      ,         ,      ,  ,
      002.001.005 ,Parede Intermediaria (E)                           ,4 ,BOXSC                ,parede intermediaria.3ds                                                       ,20   ,130  ,500   ,1    ,parede intermediaria.jpg                                           ,896                 ,        ,      ,      ,         ,      ,  ,
      002.001.006 ,Suporte p Div. Transv Parede Intermed (A2)         ,4 ,PARTETRD             ,Suporte Para divisor transversal-Parede Intermediaria.3ds                      ,37   ,115  ,35    ,193  ,SUPORTE intermediario transversal parede intermediaria.jpg         ,395                 ,        ,      ,      ,         ,      ,  ,
      002.001.007 ,Suporte p Div.Transv-Reling (A3)                   ,4 ,PONT                 ,Suporte para divisor transversal - Reling.3ds                                  ,22   ,174  ,53    ,193  ,Suporte para divisor transversal - Reling.jpg                      ,850                 ,        ,      ,      ,         ,      ,  ,
      002.001.008 ,02 Suportes p Div.Transv-Reling (A3)               ,4 ,PARPONT              ,2 Reling.3ds                                                                   ,20   ,174  ,100   ,193  ,2 reling.jpg                                                       ,KITPARTEPO          ,        ,      ,      ,         ,      ,  ,
      002.001.009 ,Par de Vidro gaveta Antaro prof 400                ,4 ,VIDROA               ,vidro gav antaro.3ds                                                           ,100  ,91   ,367   ,193  ,parvidro                                                           ,KIT-7331            ,        ,      ,      ,         ,      ,  ,
      002.001.010 ,Reling Transv c suportes p Antaro (A1) (A3) + (B)  ,4 ,A-A397               ,                                                                               ,300  ,110  ,8     ,193  ,reling_Antaro                                                      ,397                 ,        ,      ,      ,         ,      ,  ,
      002.001.011 ,Reling Transv 270 prof s Suportes Tandembox        ,4 ,A-8818               ,                                                                               ,270  ,50   ,8     ,193  ,                                                                   ,KIT-A8818           ,        ,      ,      ,         ,      ,  ,
      002.001.012 ,Reling Transv 350 prof s Suportes Tandembox        ,4 ,A-8820               ,                                                                               ,350  ,50   ,8     ,193  ,                                                                   ,KIT-A8820           ,        ,      ,      ,         ,      ,  ,
      002.001.013 ,Suporte p Reling-Central                           ,4 ,A8821                ,Suporte para divisor transversal - Reling.3ds                                  ,22   ,174  ,53    ,193  ,Suporte para divisor transversal - Reling.jpg                      ,8821                ,        ,      ,      ,         ,      ,  ,
      003         ,Ambia Line p Legrabox                              ,4 ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      003.001     ,Adaptadores                                        ,  ,                     ,                                                                               ,     ,     ,      ,     ,                                                                   ,                    ,        ,      ,      ,         ,      ,  ,
      003.001.001 ,Adaptador parede traseira ext frontal              ,4 ,A-10453              ,                                                                               ,25   ,110  ,218   ,193  ,adap_ambialine                                                     ,10453               ,        ,      ,      ,         ,      ,  ,
      003.001.002 ,Adaptador parede traseira ext frontal Alta         ,4 ,A-10454              ,                                                                               ,25   ,110  ,218   ,193  ,adap_ambialine                                                     ,10454               ,        ,      ,      ,         ,      ,  ,
