{ _PERFPUX   // PERFIL PUXADOR
   *AZZERA*            =0
   DESCRIZIONE         =PERFIL PUXADOR
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;200;200;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1800Descrição 5250PREVIEW 4425REF ESTR 2760des 3D 5010DESC PORTA 1575ALT PUX 1140PROF PUX 2775cor 7215Cod Tampinha 2175tampinha? 1380L/desc tamp 2175A tamp 1200TIPO 1470REGRA CINEX 2220COD PERFILLIN CINEX 2400var default cinex 1905PUXADOR DIREITA 5280PUXADOR ESQUERDA 4875DESLOCA PROFONDIDADE 2805Tampinha Esquerda 2910Tampinha Direita 2415Parafusos 1335N Parafusos 1545Des Pintura 1545Alt Fixa Puxador 2730Cod Sem Pega 1875Cod Pux Esq 1770Cod custo tinta 1830001.002.003-> Para o cadastro de puxadores Molise que tem a opção com e sem pega, deverá ser cadastrado na coluna 5 a opção SEM PEGA 
e nas colunas 18 e 19 colocar respectivamente a opção COM PEGA DIREITO e COM PEGA ESQUERDO. Para puxadores total, utilize apenas a coluna 5
-> Para adicionar o código dos puxadores molise, cadastre nas colunas 4, 27 e 28, respectivamente, os códigos do puxador com a pega na direita, sem pega e pega na esquerda,
caso o puxador seja total, cadastre apenas na coluna 4
-> Coluna 29 - Coluna para colocar o código da cor das tintas, colocar o código utilizado no Pontta <c25052>

Adicionado colunas 23 a 28 para compatibilidade da gestão Molise

   { 
      //          ,Descrição                                ,PREVIEW                                          ,REF ESTR     ,des 3D                                                ,DE,ALT,PROF ,cor                                                                         ,C,t,L,A,TIPO,R,C,v,PUXADOR DIREITA                                       ,P,DES,T,T,Para,N ,Des Pintura   ,Alt F,C,Cod Pu,Cod cu
      001         ,Puxador Triad                            ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      001.001     ,PUX TRIAD 150MM                          ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      001.002.004 ,PUX TRIAD 1000MM - PRETO                 ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,8                                                                           , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
      001.002.005 ,PUX TRIAD 1000MM - EFFECT BRONZE         ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,310                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
      001.002.006 ,PUX TRIAD 1000MM - METTALO               ,TRIAD_branco.jpg                                 ,12015        ,PUX_DIREITO.3DS                                       ,0 ,20 ,33   ,311                                                                         , , , , ,1   , , , ,                                                      , ,   , , ,    ,  ,              ,1000 , ,      ,
      002         ,Puxador Molise                           ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.001     ,PUX MOLISE 150MM                         ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.001.001 ,PUX MOLISE 150MM - BRANCO                ,PUXADOR_MOLISE_150_VERTICAL_BRANCO.jpg           ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_BRANCO_ESQ.3ds         ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_BRANCO_DIR.3ds         , ,   , , ,650 ,2 ,Branco        ,150  , ,50475 ,50906
      002.001.002 ,PUX MOLISE 150MM - BRONZE                ,PUXADOR_MOLISE_150_VERTICAL_BRONZE.jpg           ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_BRONZE_ESQ.3ds         ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_BRONZE_DIR.3ds         , ,   , , ,650 ,2 ,Bronze        ,150  , ,50476 ,50903
      002.001.003 ,PUX MOLISE 150MM - FOSCO                 ,PUXADOR_MOLISE_150_VERTICAL_FOSCO.jpg            ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_FOSCO_ESQ.3ds          ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_FOSCO_DIR.3ds          , ,   , , ,650 ,2 ,Fosco         ,150  , ,50473 ,
      002.001.004 ,PUX MOLISE 150MM - PRETO                 ,PUXADOR_MOLISE_150_VERTICAL_PRETO.jpg            ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_PRETO_ESQ.3ds          ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_PRETO_DIR.3ds          , ,   , , ,650 ,2 ,Preto         ,150  , ,50474 ,50905
      002.001.005 ,PUX MOLISE 150MM - EFFECT BRONZE         ,PUXADOR_MOLISE_150_VERTICAL_EFFECT BRONZE.jpg    ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_EFFECT_BRONZE_ESQ.3ds  ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_EFFECT_BRONZE_DIR.3ds  , ,   , , ,650 ,2 ,Effect Bronze ,150  , ,50477 ,50904
      002.001.006 ,PUX MOLISE 150MM - METTALO               ,PUXADOR_MOLISE_150_VERTICAL_METTALO.jpg          ,50466        ,MOLISE_NEO92_PEGA_150_VERTICAL_METTALO_ESQ.3ds        ,2 ,12 ,35   ,311                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_150_VERTICAL_METTALO_DIR.3ds        , ,   , , ,650 ,2 ,Mettalo       ,150  , ,50478 ,50902
      002.002     ,PUX MOLISE 1040MM                        ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.002.001 ,PUX MOLISE 1040MM - BRANCO               ,2_PUXADOR_MOLISE_1040_VERTICAL_BRANCO.jpg        ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRANCO_ESQ.3ds        ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRANCO_DIR.3ds        , ,   , , ,650 ,2 ,Branco        ,1040 , ,50462 ,50906
      002.002.002 ,PUX MOLISE 1040MM - BRONZE               ,2_PUXADOR_MOLISE_1040_VERTICAL_BRONZE.jpg        ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRONZE_ESQ.3ds        ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRONZE_DIR.3ds        , ,   , , ,650 ,2 ,Bronze        ,1040 , ,50463 ,50903
      002.002.003 ,PUX MOLISE 1040MM - FOSCO                ,2_PUXADOR_MOLISE_1040_VERTICAL_FOSCO.jpg         ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_FOSCO_ESQ.3ds         ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_FOSCO_DIR.3ds         , ,   , , ,650 ,2 ,Fosco         ,1040 , ,50460 ,
      002.002.004 ,PUX MOLISE 1040MM - PRETO                ,2_PUXADOR_MOLISE_1040_VERTICAL_PRETO.jpg         ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_PRETO_ESQ.3ds         ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_PRETO_DIR.3ds         , ,   , , ,650 ,2 ,Preto         ,1040 , ,50461 ,50905
      002.002.005 ,PUX MOLISE 1040MM - EFFECT BRONZE        ,2_PUXADOR_MOLISE_1040_VERTICAL_EFFECT_BRONZE.jpg ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_EFFECT BRONZE_ESQ.3ds ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_EFFECT BRONZE_DIR.3ds , ,   , , ,650 ,2 ,Effect Bronze ,1040 , ,50464 ,50904
      002.002.006 ,PUX MOLISE 1040MM - METTALO              ,2_PUXADOR_MOLISE_1040_VERTICAL_METTALO.jpg       ,50454        ,MOLISE_NEO92_PEGA_1040_VERTICAL_METTALO_ESQ.3ds       ,2 ,12 ,35   ,311                                                                         , , , , ,2   , , , ,MOLISE_NEO92_PEGA_1040_VERTICAL_METTALO_DIR.3ds       , ,   , , ,650 ,2 ,Mettalo       ,1040 , ,50465 ,50902
      002.003     ,PUX MOLISE TOTAL                         ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.003.001 ,PUX MOLISE TOTAL - BRANCO                ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_BRANCO.3ds           ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Branco        ,     , ,      ,50906
      002.003.002 ,PUX MOLISE TOTAL - BRONZE                ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_BRONZE.3ds           ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Bronze        ,     , ,      ,50903
      002.003.003 ,PUX MOLISE TOTAL - FOSCO                 ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_FOSCO.3ds            ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Fosco         ,     , ,      ,
      002.003.004 ,PUX MOLISE TOTAL - PRETO                 ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_PRETO.3ds            ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Preto         ,     , ,      ,50905
      002.003.005 ,PUX MOLISE TOTAL - EFFECT BRONZE         ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_EFFECT BRONZE.3ds    ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Effect Bronze ,     , ,      ,50904
      002.003.006 ,PUX MOLISE TOTAL - METTALO               ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,50479        ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_METTALO.3ds          ,2 ,12 ,35   ,50902                                                                       , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Mettalo       ,     , ,      ,50902
      002.003.007 ,PUX MOLISE TOTAL - QUARTZO               ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,50479        ,PUXADOR_NEO92_QUARTZO_PEGA_TOTAL.3ds                  ,2 ,12 ,35   ,313                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Quartzo       ,     , ,      ,
      002.004     ,PUX MOLISE CENTRAL 150MM                 ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.004.001 ,PUX MOLISE CENTRAL 150MM - BRANCO        ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,1                                                                           , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Branco        ,150  , ,      ,50906
      002.004.002 ,PUX MOLISE CENTRAL 150MM - BRONZE        ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,186                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Bronze        ,150  , ,      ,50903
      002.004.003 ,PUX MOLISE CENTRAL 150MM - FOSCO         ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,180                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Fosco         ,150  , ,      ,
      002.004.004 ,PUX MOLISE CENTRAL 150MM - PRETO         ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,8                                                                           , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Preto         ,150  , ,      ,50905
      002.004.005 ,PUX MOLISE CENTRAL 150MM - EFFECT BRONZE ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,310                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Effect Bronze ,150  , ,      ,50904
      002.004.006 ,PUX MOLISE CENTRAL 150MM - METTALO       ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,50902                                                                       , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Mettalo       ,150  , ,      ,50902
      002.004.007 ,PUX MOLISE CENTRAL 150MM - QUARTZO       ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,50901        ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,313                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Quartzo       ,150  , ,      ,
      002.005     ,PUX MOLISE CENTRAL 300MM                 ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      002.005.001 ,PUX MOLISE CENTRAL 300MM - BRANCO        ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,300BRANCO    ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,1                                                                           , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Branco        ,300  , ,      ,50906
      002.005.002 ,PUX MOLISE CENTRAL 300MM - BRONZE        ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,300BRONZE    ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,186                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Bronze        ,300  , ,      ,50903
      002.005.003 ,PUX MOLISE CENTRAL 300MM - FOSCO         ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,300FOSCO     ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,180                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Fosco         ,300  , ,      ,
      002.005.004 ,PUX MOLISE CENTRAL 300MM - PRETO         ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,300PRETO     ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,8                                                                           , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Preto         ,300  , ,      ,50905
      002.005.005 ,PUX MOLISE CENTRAL 300MM - EFFECT BRONZE ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,300EFFBRONZE ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,310                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Effect Bronze ,300  , ,      ,50904
      002.005.006 ,PUX MOLISE CENTRAL 300MM - METTALO       ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,300METTALO   ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,50902                                                                       , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Mettalo       ,300  , ,      ,50902
      002.005.007 ,PUX MOLISE CENTRAL 300MM - QUARTZO       ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,300QUARTZO   ,MOLISE PEGA TOTAL.3ds                                 ,2 ,12 ,35   ,313                                                                         , , , , ,6   , , , ,                                                      , ,   , , ,650 ,2 ,Quartzo       ,300  , ,      ,
      003         ,Puxadores Perfil Marcato                 ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      003.001     ,Puxador 6446P                            ,TRIAD_branco.jpg                                 ,P-6446P      ,PUXADOR_6446P_HORIZONTAL_TOTAL_.3ds                   ,0 ,10 ,37   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,3   , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      003.002     ,Puxador 2131                             ,TRIAD_branco.jpg                                 ,2131         ,PUXADOR 2131.3ds                                      ,0 ,15 ,34.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,3   , , , ,                                                      , ,-2 , , ,    ,  ,              ,     , ,      ,
      004         ,Puxadores Perfil Cinex                   ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      004.001     ,Puxador Ravenna 10                       ,TRIAD_branco.jpg                                 ,RAVENNA      ,PUXADOR RAVENNA.3ds                                   ,0 ,34 ,42   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,4   , , , ,                                                      , ,-2 , , ,    ,  ,              ,     , ,      ,
      005         ,Puxadores Perfil Neocomponentes          ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      005.001     ,Puxador Neo 92                           ,TRIAD_branco.jpg                                 ,NEO92        ,neo92 horizontal total.3ds                            ,0 ,8  ,38   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      005.002     ,Puxador Slim 26                          ,TRIAD_branco.jpg                                 ,SLIM26       ,puxador slim26.3ds                                    ,0 ,20 ,45   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      005.003     ,Puxador Neo 20                           ,TRIAD_branco.jpg                                 ,NEO20        ,PUXADOR NEO 20.3ds                                    ,0 ,15 ,40.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      005.004     ,Puxador Neo 22                           ,TRIAD_branco.jpg                                 ,Neo22        ,puxador neo 22.3ds                                    ,0 ,30 ,44   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      006         ,Puxadores NEO                            ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      006.001     ,Puxador NEO 83                           ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
      006.001.001 ,PUX NEO 83 TOTAL - QUARTZO               ,NEO83QUARTZO.jpg                                 ,51192        ,NEO_83_VERTICAL_QUARTZO.3ds                           ,2 ,12 ,46   ,313                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Quartzo       ,     , ,      ,
      006.001.002 ,PUX NEO 83 TOTAL - EFFECT BRONZE         ,NEO83EFFECT.jpg                                  ,51198        ,NEO_83_VERTICAL_EFFECT BRONZE.3ds                     ,2 ,12 ,46   ,310                                                                         , , , , ,2   , , , ,                                                      , ,   , , ,650 ,2 ,Effect Bronze ,     , ,      ,
      999         ,Sem Puxador                              ,                                                 ,             ,                                                      ,  ,   ,     ,                                                                            , , , , ,999 , , , ,                                                      , ,   , , ,    ,  ,              ,     , ,      ,
   }
}
