{ _PERFPUX   // PERFIL PUXADOR
   *AZZERA*            =0
   DESCRIZIONE         =PERFIL PUXADOR
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;200;200;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1800Descrição 5250PREVIEW 4425REF ESTR 2760des 3D 5010DESC PORTA 1575ALT PUX 1140PROF PUX 2775cor 2115Cod Tampinha 2175tampinha? 1380L/desc tamp 2175A tamp 1200TIPO 1470REGRA CINEX 2220COD PERFILLIN CINEX 2400var default cinex 1905PUXADOR DIREITA 5280PUXADOR ESQUERDA 4875DESLOCA PROFONDIDADE 2805Tampinha Esquerda 2910Tampinha Direita 2415Parafusos 1335N Parafusos 1545Des Pintura 1545Alt Fixa Puxador 2730Cod Sem Pega 1875Cod Pux Esq 1770Cod custo tinta 1830002.004.004-> Para o cadastro de puxadores Molise que tem a opção com e sem pega, deverá ser cadastrado na coluna 5 a opção SEM PEGA 
e nas colunas 18 e 19 colocar respectivamente a opção COM PEGA DIREITO e COM PEGA ESQUERDO. Para puxadores total, utilize apenas a coluna 5
-> Para adicionar o código dos puxadores molise, cadastre nas colunas 4, 27 e 28, respectivamente, os códigos do puxador com a pega na direita, sem pega e pega na esquerda,
caso o puxador seja total, cadastre apenas na coluna 4
-> Coluna 29 - Coluna para colocar o código da cor das tintas, colocar o código utilizado no Pontta <c25052>

Adicionado colunas 23 a 28 para compatibilidade da gestão Molise

   { 
      //          ,Descrição                                ,PREVIEW                                          ,REF ESTR,des 3D                              ,DE,ALT,PROF ,cor                                                                         ,Cod Ta,t,L,A,TIPO,R,C,v,PUXADOR DIREITA          ,PUXADOR ESQUERDA         ,DES,T,T,Para,N ,Des Pintura   ,Alt F,C,Cod Pu,Cod cu
      001         ,Puxador Triad                            ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      001.001     ,PUX TRIAD 150MM                          ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      001.002.004 ,PUX TRIAD 1000MM - PRETO                 ,TRIAD_branco.jpg                                 ,52552   ,PUX_DIREITO.3DS                     ,0 ,20 ,33   ,8                                                                           ,      , , , ,1   , , , ,                         ,                         ,   , , ,    ,  ,Preto         ,1000 , ,      ,
      001.002.005 ,PUX TRIAD 1000MM - EFFECT BRONZE         ,TRIAD_branco.jpg                                 ,52553   ,PUX_DIREITO.3DS                     ,0 ,20 ,33   ,310                                                                         ,      , , , ,1   , , , ,                         ,                         ,   , , ,    ,  ,Effect Bronze ,1000 , ,      ,
      001.002.006 ,PUX TRIAD 1000MM - METTALO               ,TRIAD_branco.jpg                                 ,52551   ,PUX_DIREITO.3DS                     ,0 ,20 ,33   ,311                                                                         ,      , , , ,1   , , , ,                         ,                         ,   , , ,    ,  ,Mettalo       ,1000 , ,      ,
      002         ,Puxador Molise                           ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.001     ,PUX MOLISE 150MM                         ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.001.001 ,PUX MOLISE 150MM - BRANCO                ,PUXADOR_MOLISE_150_VERTICAL_BRANCO.jpg           ,52981   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,1                                                                           ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Branco        ,150  , ,52987 ,
      002.001.002 ,PUX MOLISE 150MM - BRONZE                ,PUXADOR_MOLISE_150_VERTICAL_BRONZE.jpg           ,52983   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,186                                                                         ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Bronze        ,150  , ,52989 ,
      002.001.003 ,PUX MOLISE 150MM - FOSCO                 ,PUXADOR_MOLISE_150_VERTICAL_FOSCO.jpg            ,52980   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,180                                                                         ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Fosco         ,150  , ,52986 ,
      002.001.004 ,PUX MOLISE 150MM - PRETO                 ,PUXADOR_MOLISE_150_VERTICAL_PRETO.jpg            ,52982   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,8                                                                           ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Preto         ,150  , ,52988 ,
      002.001.005 ,PUX MOLISE 150MM - EFFECT BRONZE         ,PUXADOR_MOLISE_150_VERTICAL_EFFECT BRONZE.jpg    ,52984   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,310                                                                         ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Effect Bronze ,150  , ,52990 ,
      002.001.006 ,PUX MOLISE 150MM - METTALO               ,PUXADOR_MOLISE_150_VERTICAL_METTALO.jpg          ,52985   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,311                                                                         ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Mettalo       ,150  , ,52991 ,
      002.001.007 ,PUX MOLISE 150MM - QUARTZO               ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,53022   ,MOLISE PEGA 150 ESQ.3ds             ,2 ,12 ,35   ,313                                                                         ,53001 , , , ,2   , , , ,MOLISE PEGA 150 DIR.3ds  ,MOLISE PEGA 150 ESQ.3ds  ,   , , ,650 ,2 ,Quartzo       ,150  , ,53024 ,
      002.002     ,PUX MOLISE 1040MM                        ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.002.001 ,PUX MOLISE 1040MM - BRANCO               ,2_PUXADOR_MOLISE_1040_VERTICAL_BRANCO.jpg        ,52969   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,1                                                                           ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Branco        ,1040 , ,52975 ,
      002.002.002 ,PUX MOLISE 1040MM - BRONZE               ,2_PUXADOR_MOLISE_1040_VERTICAL_BRONZE.jpg        ,52971   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,186                                                                         ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Bronze        ,1040 , ,52977 ,
      002.002.003 ,PUX MOLISE 1040MM - FOSCO                ,2_PUXADOR_MOLISE_1040_VERTICAL_FOSCO.jpg         ,52968   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,180                                                                         ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Fosco         ,1040 , ,52974 ,
      002.002.004 ,PUX MOLISE 1040MM - PRETO                ,2_PUXADOR_MOLISE_1040_VERTICAL_PRETO.jpg         ,52970   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,8                                                                           ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Preto         ,1040 , ,52976 ,
      002.002.005 ,PUX MOLISE 1040MM - EFFECT BRONZE        ,2_PUXADOR_MOLISE_1040_VERTICAL_EFFECT_BRONZE.jpg ,52972   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,310                                                                         ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Effect Bronze ,1040 , ,52978 ,
      002.002.006 ,PUX MOLISE 1040MM - METTALO              ,2_PUXADOR_MOLISE_1040_VERTICAL_METTALO.jpg       ,52973   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,311                                                                         ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Mettalo       ,1040 , ,52979 ,
      002.002.007 ,PUX MOLISE 1040MM - QUARTZO              ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,53021   ,MOLISE PEGA 1040 ESQ.3ds            ,2 ,12 ,35   ,313                                                                         ,52999 , , , ,2   , , , ,MOLISE PEGA 1040 DIR.3ds ,MOLISE PEGA 1040 ESQ.3ds ,   , , ,650 ,2 ,Quartzo       ,1040 , ,53023 ,
      002.003     ,PUX MOLISE TOTAL                         ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.003.001 ,PUX MOLISE TOTAL - BRANCO                ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,52963   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,1                                                                           ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Branco        ,     , ,      ,
      002.003.002 ,PUX MOLISE TOTAL - BRONZE                ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,52965   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,186                                                                         ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Bronze        ,     , ,      ,
      002.003.003 ,PUX MOLISE TOTAL - FOSCO                 ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,52962   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,180                                                                         ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Fosco         ,     , ,      ,
      002.003.004 ,PUX MOLISE TOTAL - PRETO                 ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,52964   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,8                                                                           ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Preto         ,     , ,      ,
      002.003.005 ,PUX MOLISE TOTAL - EFFECT BRONZE         ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,52966   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,310                                                                         ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Effect Bronze ,     , ,      ,
      002.003.006 ,PUX MOLISE TOTAL - METTALO               ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,52967   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,311                                                                         ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Mettalo       ,     , ,      ,
      002.003.007 ,PUX MOLISE TOTAL - QUARTZO               ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,53018   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,313                                                                         ,52998 , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Quartzo       ,     , ,      ,
      002.004     ,PUX MOLISE CENTRAL 150MM                 ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.004.001 ,PUX MOLISE CENTRAL 150MM - BRANCO        ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,52993   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,1                                                                           ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Branco        ,150  , ,      ,
      002.004.002 ,PUX MOLISE CENTRAL 150MM - BRONZE        ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,52995   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,186                                                                         ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Bronze        ,150  , ,      ,
      002.004.003 ,PUX MOLISE CENTRAL 150MM - FOSCO         ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,52992   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,180                                                                         ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Fosco         ,150  , ,      ,
      002.004.004 ,PUX MOLISE CENTRAL 150MM - PRETO         ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,52994   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,8                                                                           ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Preto         ,150  , ,      ,
      002.004.005 ,PUX MOLISE CENTRAL 150MM - EFFECT BRONZE ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,52996   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,310                                                                         ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Effect Bronze ,150  , ,      ,
      002.004.006 ,PUX MOLISE CENTRAL 150MM - METTALO       ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,52997   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,311                                                                         ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Mettalo       ,150  , ,      ,
      002.004.007 ,PUX MOLISE CENTRAL 150MM - QUARTZO       ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,53019   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,313                                                                         ,53001 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Quartzo       ,150  , ,      ,
      002.005     ,PUX MOLISE CENTRAL 300MM                 ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      002.005.001 ,PUX MOLISE CENTRAL 300MM - BRANCO        ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,53003   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,1                                                                           ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Branco        ,300  , ,      ,50906
      002.005.002 ,PUX MOLISE CENTRAL 300MM - BRONZE        ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,53005   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,186                                                                         ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Bronze        ,300  , ,      ,50903
      002.005.003 ,PUX MOLISE CENTRAL 300MM - FOSCO         ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,53002   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,180                                                                         ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Fosco         ,300  , ,      ,
      002.005.004 ,PUX MOLISE CENTRAL 300MM - PRETO         ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,53004   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,8                                                                           ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Preto         ,300  , ,      ,50905
      002.005.005 ,PUX MOLISE CENTRAL 300MM - EFFECT BRONZE ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,53006   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,310                                                                         ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Effect Bronze ,300  , ,      ,50904
      002.005.006 ,PUX MOLISE CENTRAL 300MM - METTALO       ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,53007   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,311                                                                         ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Mettalo       ,300  , ,      ,50902
      002.005.007 ,PUX MOLISE CENTRAL 300MM - QUARTZO       ,PUXADOR_MOLISE_TOTAL_QUARTZO.jpg                 ,53020   ,MOLISE PEGA TOTAL.3ds               ,2 ,12 ,35   ,313                                                                         ,53008 , , , ,6   , , , ,                         ,                         ,   , , ,650 ,2 ,Quartzo       ,300  , ,      ,
      003         ,Puxadores Perfil Marcato                 ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      003.001     ,Puxador 6446P                            ,TRIAD_branco.jpg                                 ,P-6446P ,PUXADOR_6446P_HORIZONTAL_TOTAL_.3ds ,0 ,10 ,37   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,3   , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      003.002     ,Puxador 2131                             ,TRIAD_branco.jpg                                 ,2131    ,PUXADOR 2131.3ds                    ,0 ,15 ,34.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,3   , , , ,                         ,                         ,-2 , , ,    ,  ,              ,     , ,      ,
      004         ,Puxadores Perfil Cinex                   ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      004.001     ,Puxador Ravenna 10                       ,TRIAD_branco.jpg                                 ,RAVENNA ,PUXADOR RAVENNA.3ds                 ,0 ,34 ,42   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,4   , , , ,                         ,                         ,-2 , , ,    ,  ,              ,     , ,      ,
      005         ,Puxadores Perfil Neocomponentes          ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      005.001     ,Puxador Neo 92                           ,TRIAD_branco.jpg                                 ,NEO92   ,neo92 horizontal total.3ds          ,0 ,8  ,38   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,5   , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      005.002     ,Puxador Slim 26                          ,TRIAD_branco.jpg                                 ,SLIM26  ,puxador slim26.3ds                  ,0 ,20 ,45   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,5   , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      005.003     ,Puxador Neo 20                           ,TRIAD_branco.jpg                                 ,NEO20   ,PUXADOR NEO 20.3ds                  ,0 ,15 ,40.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,5   , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      005.004     ,Puxador Neo 22                           ,TRIAD_branco.jpg                                 ,Neo22   ,puxador neo 22.3ds                  ,0 ,30 ,44   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) ,      , , , ,5   , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      006         ,Puxadores NEO                            ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      006.001     ,Puxador NEO 83                           ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,    , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
      006.001.001 ,PUX NEO 83 TOTAL - QUARTZO               ,NEO83QUARTZO.jpg                                 ,51192   ,NEO_83_VERTICAL_QUARTZO.3ds         ,2 ,12 ,46   ,313                                                                         ,      , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Quartzo       ,     , ,      ,
      006.001.002 ,PUX NEO 83 TOTAL - EFFECT BRONZE         ,NEO83EFFECT.jpg                                  ,51198   ,NEO_83_VERTICAL_EFFECT BRONZE.3ds   ,2 ,12 ,46   ,310                                                                         ,      , , , ,2   , , , ,                         ,                         ,   , , ,650 ,2 ,Effect Bronze ,     , ,      ,
      999         ,Sem Puxador                              ,                                                 ,        ,                                    ,  ,   ,     ,                                                                            ,      , , , ,999 , , , ,                         ,                         ,   , , ,    ,  ,              ,     , ,      ,
   }
}
