{ _PERFPUX   // PERFIL PUXADOR
   *AZZERA*            =0
   DESCRIZIONE         =PERFIL PUXADOR
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;200;200;3;#FOTO\puxadores\;2;3
   MEMO                =1Código 1800Descrição 5250PREVIEW 4425REF ESTR 2760des 3D 5010DESC PORTA 1575ALT PUX 1140PROF PUX 2775cor 7215Cod Tampinha 2175tampinha? 1380L/desc tamp 2175A tamp 1200TIPO 1470REGRA CINEX 2220COD PERFILLIN CINEX 2400var default cinex 1905PUXADOR DIREITA 5280PUXADOR ESQUERDA 4875DESLOCA PROFONDIDADE 2805Tampinha Esquerda 2910Tampinha Direita 2415Parafusos 1335N Parafusos 1545Des Pintura 1545Alt Fixa Puxador 1470Cod Sem Pega 1875Cod Pux Esq 1770-> Para o cadastro de puxadores Molise que tem a opção com e sem pega, deverá ser cadastrado na coluna 5 a opção SEM PEGA 
e nas colunas 18 e 19 colocar respectivamente a opção COM PEGA DIREITO e COM PEGA ESQUERDO. Para puxadores total, utilize apenas a coluna 5
-> Para adicionar o código dos puxadores molise, cadastre nas colunas 4, 27 e 28, respectivamente, os códigos do puxador com a pega na direita, sem pega e pega na esquerda,
caso o puxador seja total, cadastre apenas na coluna 4


Adicionado colunas 23 a 28 para compatibilidade da gestão Molise

   { 
      //          ,Descrição                         ,PREVIEW                                          ,REF ESTR,des 3D                                                ,DE,ALT,PROF ,cor                                                                         ,C,t,L,A,TIPO,R,C,v,PUXADOR DIREITA                   ,P,DES,T,T,Para,N ,Des Pintura   ,Alt F,C,Cod Pu
      001         ,Puxador Triad                     ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      001.001.011 ,PUX TRIAD 1000MM - EFFECT BRONZE  ,TRIAD_branco.jpg                                 ,12015   ,PUX_DIREITO.3DS                                       ,0 ,20 ,32   ,310                                                                         , , , , ,1   , , , ,                                  , ,   , , ,    ,  ,              ,1000 , ,
      001.001.012 ,PUX TRIAD 1000MM - METTALO        ,TRIAD_branco.jpg                                 ,12015   ,PUX_DIREITO.3DS                                       ,0 ,20 ,32   ,311                                                                         , , , , ,1   , , , ,                                  , ,   , , ,    ,  ,              ,1000 , ,
      002         ,Puxador Molise                    ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      002.001     ,PUX MOLISE 150MM                  ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      002.001.001 ,PUX MOLISE 150MM - BRANCO         ,PUXADOR_MOLISE_150_VERTICAL_BRANCO.jpg           ,50468   ,MOLISE_NEO92_PEGA_150_VERTICAL_BRANCO_ESQ.3ds         ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Branco        ,150  , ,50475
      002.001.002 ,PUX MOLISE 150MM - BRONZE         ,PUXADOR_MOLISE_150_VERTICAL_BRONZE.jpg           ,50469   ,MOLISE_NEO92_PEGA_150_VERTICAL_BRONZE_ESQ.3ds         ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Bronze        ,150  , ,50476
      002.001.003 ,PUX MOLISE 150MM - FOSCO          ,PUXADOR_MOLISE_150_VERTICAL_FOSCO.jpg            ,50466   ,MOLISE_NEO92_PEGA_150_VERTICAL_FOSCO_ESQ.3ds          ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Fosco         ,150  , ,50473
      002.001.004 ,PUX MOLISE 150MM - PRETO          ,PUXADOR_MOLISE_150_VERTICAL_PRETO.jpg            ,50467   ,MOLISE_NEO92_PEGA_150_VERTICAL_PRETO_ESQ.3ds          ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Preto         ,150  , ,50474
      002.001.005 ,PUX MOLISE 150MM - EFFECT BRONZE  ,PUXADOR_MOLISE_150_VERTICAL_EFFECT BRONZE.jpg    ,50471   ,MOLISE_NEO92_PEGA_150_VERTICAL_EFFECT_BRONZE_ESQ.3ds  ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Effect Bronze ,150  , ,50477
      002.001.006 ,PUX MOLISE 150MM - METTALO        ,PUXADOR_MOLISE_150_VERTICAL_METTALO.jpg          ,50472   ,MOLISE_NEO92_PEGA_150_VERTICAL_METTALO_ESQ.3ds        ,2 ,12 ,35   ,311                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA150MM_DIR.3ds  , ,   , , ,650 ,2 ,Mettalo       ,150  , ,50478
      002.002     ,PUX MOLISE 1000MM                 ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      002.002.001 ,PUX MOLISE 1000MM - BRANCO        ,2_PUXADOR_MOLISE_1040_VERTICAL_BRANCO.jpg        ,50456   ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRANCO_ESQ.3ds        ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Branco        ,1000 , ,50462
      002.002.002 ,PUX MOLISE 1000MM - BRONZE        ,2_PUXADOR_MOLISE_1040_VERTICAL_BRONZE.jpg        ,50457   ,MOLISE_NEO92_PEGA_1040_VERTICAL_BRONZE_ESQ.3ds        ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Bronze        ,1000 , ,50463
      002.002.003 ,PUX MOLISE 1000MM - FOSCO         ,2_PUXADOR_MOLISE_1040_VERTICAL_FOSCO.jpg         ,50454   ,MOLISE_NEO92_PEGA_1040_VERTICAL_FOSCO_ESQ.3ds         ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Fosco         ,1000 , ,50460
      002.002.004 ,PUX MOLISE 1000MM - PRETO         ,2_PUXADOR_MOLISE_1040_VERTICAL_PRETO.jpg         ,50455   ,MOLISE_NEO92_PEGA_1040_VERTICAL_PRETO_ESQ.3ds         ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Preto         ,1000 , ,50461
      002.002.005 ,PUX MOLISE 1000MM - EFFECT BRONZE ,2_PUXADOR_MOLISE_1040_VERTICAL_EFFECT_BRONZE.jpg ,50458   ,MOLISE_NEO92_PEGA_1040_VERTICAL_EFFECT BRONZE_ESQ.3ds ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Effect Bronze ,1000 , ,50464
      002.002.006 ,PUX MOLISE 1000MM - METTALO       ,2_PUXADOR_MOLISE_1040_VERTICAL_METTALO.jpg       ,50459   ,MOLISE_NEO92_PEGA_1040_VERTICAL_METTALO_ESQ.3ds       ,2 ,12 ,35   ,311                                                                         , , , , ,2   , , , ,PUXADOR_MOLISE_PEGA1040MM_DIR.3ds , ,   , , ,650 ,2 ,Mettalo       ,1000 , ,50465
      002.003     ,PUX MOLISE TOTAL                  ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      002.003.001 ,PUX MOLISE TOTAL - BRANCO         ,PUXADOR_MOLISE_TOTAL_BRANCO2.jpg                 ,50521   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_BRANCO.3ds           ,2 ,12 ,35   ,1                                                                           , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Branco        ,     , ,
      002.003.002 ,PUX MOLISE TOTAL - BRONZE         ,PUXADOR_MOLISE_TOTAL_BRONZE2.jpg                 ,50522   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_BRONZE.3ds           ,2 ,12 ,35   ,186                                                                         , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Bronze        ,     , ,
      002.003.003 ,PUX MOLISE TOTAL - FOSCO          ,PUXADOR_MOLISE_TOTAL_FOSCO2.jpg                  ,50479   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_FOSCO.3ds            ,2 ,12 ,35   ,180                                                                         , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Fosco         ,     , ,
      002.003.004 ,PUX MOLISE TOTAL - PRETO          ,PUXADOR_MOLISE_TOTAL_PRETO2.jpg                  ,50520   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_PRETO.3ds            ,2 ,12 ,35   ,8                                                                           , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Preto         ,     , ,
      002.003.005 ,PUX MOLISE TOTAL - EFFECT BRONZE  ,PUXADOR_MOLISE_TOTAL_EFFECT_BRONZE2.jpg          ,50523   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_EFFECT BRONZE.3ds    ,2 ,12 ,35   ,310                                                                         , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Effect Bronze ,     , ,
      002.003.006 ,PUX MOLISE TOTAL - METTALO        ,PUXADOR_MOLISE_TOTAL_METTALO2.jpg                ,50523   ,MOLISE_NEO92_PEGA_TOTAL_VERTICAL_METTALO.3ds          ,2 ,12 ,35   ,311                                                                         , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Mettalo       ,     , ,
      003         ,Puxadores Perfil Marcato          ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      003.001     ,Puxador 6446P                     ,TRIAD_branco.jpg                                 ,P-6446P ,PUXADOR_6446P_HORIZONTAL_TOTAL_.3ds                   ,0 ,10 ,37   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,3   , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      003.002     ,Puxador 2131                      ,TRIAD_branco.jpg                                 ,2131    ,PUXADOR 2131.3ds                                      ,0 ,15 ,34.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,3   , , , ,                                  , ,-2 , , ,    ,  ,              ,     , ,
      004         ,Puxadores Perfil Cinex            ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      004.001     ,Puxador Ravenna 10                ,TRIAD_branco.jpg                                 ,RAVENNA ,PUXADOR RAVENNA.3ds                                   ,0 ,34 ,42   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,4   , , , ,                                  , ,-2 , , ,    ,  ,              ,     , ,
      005         ,Puxadores Perfil Neocomponentes   ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      005.001     ,Puxador Neo 92                    ,TRIAD_branco.jpg                                 ,NEO92   ,neo92 horizontal total.3ds                            ,0 ,8  ,38   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      005.002     ,Puxador Slim 26                   ,TRIAD_branco.jpg                                 ,SLIM26  ,puxador slim26.3ds                                    ,0 ,20 ,45   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      005.003     ,Puxador Neo 20                    ,TRIAD_branco.jpg                                 ,NEO20   ,PUXADOR NEO 20.3ds                                    ,0 ,15 ,40.5 ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      005.004     ,Puxador Neo 22                    ,TRIAD_branco.jpg                                 ,Neo22   ,puxador neo 22.3ds                                    ,0 ,30 ,44   ,$(pv_corper:3)|$(.PERCORSO)\FOTO\PAINEISPORTA\$(PV_corper:4)|$(PV_corper:5) , , , , ,5   , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      006         ,Puxadores NEO                     ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      006.001     ,Puxador NEO 83                    ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,    , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
      006.001.001 ,PUX NEO 83 TOTAL - QUARTZO        ,                                                 ,51192   ,NEO_83_VERTICAL_.3ds                                  ,2 ,5  ,41   ,313                                                                         , , , , ,2   , , , ,                                  , ,   , , ,650 ,2 ,Quartzo       ,     , ,
      999         ,Sem Puxador                       ,                                                 ,        ,                                                      ,  ,   ,     ,                                                                            , , , , ,999 , , , ,                                  , ,   , , ,    ,  ,              ,     , ,
   }
}
