{ _pux   // Puxador
   *AZZERA*            =0
   DESCRIZIONE         =Puxador
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^4;8;100;100;3;#FOTO\puxadores\;2;3;;;1;4;3;;3
   MEMO                =1Código 1920Descrição 4965Foto Preview 6525Largura 1050Altura 885Profundidade 1560Nome arquivo 3DS 5925sentido 2820Entre Furos 2325C?digo de programa??o m?quina 4590C?digo Puxador 2040Pre?o 1245C1 1665C2 1080OFFSET X 1380OFFSET Y 1365offsetz 2985CODIGO PARAFUSO 2235NUMERO PARAFUSOS 2430CODIGO ADICIONAL 2265 1200 1200libera pintura 1200001.017*** EXISTE _PUX_EXTRA, VERIFICAR O CADASTRO L? ******

coluna 8: sentido 1=horizontal 2=vertical
   { 
      //      ,Descrição                                          ,Foto Preview                                                 ,Largur,Altur,Profu,Nome arquivo 3DS                                      ,se,Entr,C?digo de,C?digo,P,C1  ,C2  ,OFFSE,OFFSE,offsetz  ,CODI,NU,C,  , ,li
      001     ,Modello                                            ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      001.023 ,Pux Korvo - Fosco - L212mm                         ,Korvo_fosco.jpg                                              ,212   ,16   ,20   ,PUX_KORVO_FOSCO_212.3ds                               ,1 ,192 ,PX2      ,17225 , ,180 ,180 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.024 ,Pux Korvo - Vecchio Metallo - L212mm               ,Korvo_vecchiometallo.jpg                                     ,212   ,16   ,20   ,2PUXADOR_KORVO_VECCHIO_METALLO_212.3ds                ,1 ,192 ,PX2      ,17226 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.025 ,Pux Korvo - Bronze - L212mm                        ,Korvo_bronze.jpg                                             ,212   ,16   ,20   ,2PUXADOR_KORVO_EFFECT_BRONZE_212.3ds                  ,1 ,192 ,PX2      ,50385 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.026 ,Pux Piaui - Branco - L230mm                        ,PIAUI_TORRALBA_BRANCO.jpg                                    ,230   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,224 ,PX2      ,17999 , ,308 ,308 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.027 ,Pux Piaui - Preto - L230mm                         ,PIAUI_TORRALBA_PRETO.jpg                                     ,230   ,16   ,24   ,PUX_PIAUI_160MM_TORRALBA.3DS                          ,1 ,224 ,PX2      ,18000 , ,8   ,8   ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.028 ,Pux Vintage Niquel - D40mm                         ,PUX_VINT.jpg                                                 ,38    ,38   ,20   ,vintage.x                                             ,1 ,0   ,PX1      ,4099  , ,37  ,37  ,10   ,10   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.029 ,Pux Bagueti - Branco - L241mm                      ,PUX462_a_466_branco.jpg                                      ,240   ,15   ,20   ,PUX462_a_466.x                                        ,1 ,160 ,PX2      ,465   , ,308 ,308 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.030 ,Pux Haste Inox - L133mm                            ,PUX484_a_488.jpg                                             ,133   ,14   ,34   ,PUX484_a_488.x                                        ,1 ,128 ,PX2      ,484   , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.031 ,Pux Haste Inox - L261mm                            ,PUX484_a_488.jpg                                             ,261   ,14   ,34   ,PUX484_a_488.x                                        ,1 ,256 ,PX2      ,486   , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.032 ,Puxador Cava                                       ,pux_cava.jpg                                                 ,100   ,80   ,5    ,Pux_Cava.x                                            ,1 ,0   ,PUX_CAVA ,497   , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.033 ,Pux Al?a Alum?nio L.145mm                          ,PUX502.jpg                                                   ,145   ,10   ,35   ,PUX502.x                                              ,1 ,128 ,PX2      ,502   , ,18  ,18  ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.034 ,Pux Orion - Rose Escovado - D55mm                  ,ORION_ROSE-ESCOVADO.jpg                                      ,55    ,55   ,27   ,PUXADOR BOLINHA ROSE.3ds                              ,1 ,12  ,PX2      ,53105 , ,15  ,15  ,3.5  ,3.5  ,$(ESFRE) ,650 ,2 , ,  , ,
      001.035 ,Pux Orion - Bronze - D33mm                         ,ORION_BRONZEOFICIAL.jpg                                      ,33    ,32   ,20   ,PUX_ORION_D30TESTE.3ds                                ,1 ,12  ,PX2      ,53104 , ,15  ,15  ,3.5  ,3.5  ,$(ESFRE) ,650 ,2 , ,  , ,
      001.036 ,Puxador Alca Ouro Escovado - L184mm                ,ALCA-OUROESCOVADO.jpg                                        ,185   ,25   ,24   ,PUXADOR_NORD_160MM(1).3ds                             ,1 ,160 ,PX2      ,52145 , ,313 ,313 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      001.037 ,Pux Korvo - Pintado                                ,                                                             ,212   ,16   ,20   ,PUX_KORVO_FOSCO_212.3ds                               ,1 ,192 ,PX2      ,17225 , ,180 ,180 ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,1
      002     ,Linha RIM                                          ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      002.001 ,Pux RIM-088 FOSCO - 150mm                          ,PU.INCLINADO_MATHEUS_FOSCO.jpg                               ,150   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15409 , ,180 ,180 ,     ,     ,         ,    ,  , ,  , ,
      002.002 ,Pux RIM-088 FOSCO - 200mm                          ,PU.INCLINADO_MATHEUS_FOSCO.jpg                               ,200   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15410 , ,180 ,180 ,     ,     ,         ,    ,  , ,  , ,
      002.003 ,Pux RIM-088 FOSCO - 300mm                          ,PU.INCLINADO_MATHEUS_FOSCO.jpg                               ,300   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15411 , ,180 ,180 ,     ,     ,         ,    ,  , ,  , ,
      002.004 ,Pux RIM-088 NERO OPACO - 150mm                     ,PU.INCLINADO_MATHEUS_PRETO.jpg                               ,150   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15412 , ,8   ,8   ,     ,     ,         ,    ,  , ,  , ,
      002.005 ,Pux RIM-088 NERO OPACO - 200mm                     ,PU.INCLINADO_MATHEUS_PRETO.jpg                               ,200   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15413 , ,8   ,8   ,     ,     ,         ,    ,  , ,  , ,
      002.006 ,Pux RIM-088 NERO OPACO - 300mm                     ,PU.INCLINADO_MATHEUS_PRETO.jpg                               ,300   ,30   ,30   ,PuxadorInclinadoRM088.3ds                             ,1 ,    ,         ,15414 , ,8   ,8   ,     ,     ,         ,    ,  , ,  , ,
      003     ,Veromobile                                         ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      003.001 ,Pux Pine                                           ,puxador_vero.jpg                                             ,225   ,17   ,24   ,Puxador_Pine.3DS                                      ,1 ,160 ,PX2      ,20902 , ,4   ,4   ,23.5 ,23.5 ,$(ESFRE) ,650 ,2 , ,  , ,
      003.002 ,Pux T Pine                                         ,PUXADOR_T_PINE.jpg                                           ,225   ,17   ,24   ,PUXADOR_T_PINE_.3ds                                   ,2 ,160 ,PX2      ,20903 , ,4   ,4   ,23.5 ,23.5 ,$(ESFRE) ,650 ,2 , ,  , ,
      004     ,Obispa                                             ,                                                             ,      ,     ,     ,                                                      ,  ,    ,         ,      , ,    ,    ,     ,     ,         ,    ,  , ,  , ,
      004.001 ,Puxador Padua 92mm Cromo/188                       ,P?DUA_CC64_CROMO.jpg                                         ,92    ,46   ,30   ,P?DUA_CC64_CROMO.3ds                                  ,1 ,64  ,PX2      ,50000 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.002 ,Puxador Padua 92mm N?quel Escov./79                ,P?DUA_CC64_N?QUEL ESCOVADO.jpg                               ,92    ,46   ,30   ,P?DUA_CC64_N?QUEL ESCOVADO.3ds                        ,1 ,64  ,PX2      ,50001 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.003 ,Puxador Padua 92mm Nero Opaco /324                 ,P?DUA_CC64_NERO OPACO.jpg                                    ,92    ,46   ,30   ,P?DUA_CC64_NERO OPACO.3ds                             ,1 ,64  ,PX2      ,50007 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.004 ,Puxador Padua 92mm Black Silk Opaco/ 360           ,P?DUA_CC64_BLACK SILK OPACO.jpg                              ,92    ,46   ,30   ,P?DUA_CC64_BLACK SILK OPACO.3ds                       ,1 ,64  ,PX2      ,50008 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.005 ,Puxador Padua 92mm  Cobre Opaco / 337              ,P?DUA_CC64_COBRE OPACO.jpg                                   ,92    ,46   ,30   ,P?DUA_CC64_COBRE OPACO.3ds                            ,1 ,64  ,PX2      ,50004 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.006 ,Puxador Padua 92mm Ouro Escovado /147              ,P?DUA_CC64_OURO ESCOVADO.jpg                                 ,92    ,46   ,30   ,P?DUA_CC64_OURO ESCOVADO.3ds                          ,1 ,64  ,PX2      ,50012 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.007 ,Puxador Padua 129mm Cobre Opaco / 337              ,P?DUA_CC96_COBRE OPACO.jpg                                   ,129   ,47   ,30   ,P?DUA_CC96_COBRE OPACO.3ds                            ,1 ,96  ,PX2      ,50002 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.008 ,Puxador Padua 129mm Nero Opaco /324                ,P?DUA_CC96_NERO OPACO.jpg                                    ,129   ,47   ,30   ,P?DUA_CC96_NERO OPACO.3ds                             ,1 ,96  ,PX2      ,50003 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.009 ,Puxador Padua 129mm N?quel Escov./79               ,P?DUA_CC96_N?QUEL ESCOVADO.jpg                               ,129   ,47   ,30   ,P?DUA_CC96_N?QUEL ESCOVADO.3ds                        ,1 ,96  ,PX2      ,50005 , ,18  ,18  ,30   ,35   ,$(ESFRE) ,655 ,2 , ,0 , ,
      004.010 ,Puxador Padua 129mm Ouro Escovado /147             ,P?DUA_CC96_OURO ESCOVADO.jpg                                 ,129   ,47   ,30   ,P?DUA_CC96_OURO ESCOVADO.3ds                          ,1 ,96  ,PX2      ,50006 , ,18  ,18  ,35   ,35   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.011 ,Puxador Padua 129mm Cromo/188                      ,P?DUA_CC96_CROMO.jpg                                         ,129   ,47   ,30   ,P?DUA_CC96_CROMO.3ds                                  ,1 ,96  ,PX2      ,50009 , ,    ,    ,30   ,10   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.012 ,Puxador Padua 129mm  Black Silk Opaco/ 360         ,P?DUA_CC96_BLACK SILK OPACO.jpg                              ,129   ,47   ,30   ,P?DUA_CC96_BLACK SILK OPACO.3ds                       ,1 ,96  ,PX2      ,50011 , ,18  ,18  ,35   ,11   ,$(ESFRE) ,655 ,2 , ,  , ,
      004.013 ,Puxador Rovigo 80mm Cobre Opaco / 337              ,ROVIGO_?80_COBRE OPACO.jpg                                   ,80    ,80   ,33.8 ,ROVIGO_?80_COBRE OPACO.3ds                            ,1 ,0   ,PX1      ,50013 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.014 ,Puxador Rovigo 80mm Nero Opaco /324                ,ROVIGO_?80_NERO OPACO.jpg                                    ,80    ,80   ,33.8 ,ROVIGO_?80_NERO OPACO.3ds                             ,1 ,0   ,PX1      ,50014 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.015 ,Puxador Rovigo 80mm Ouro Escovado /147             ,ROVIGO_?80_OURO ESCOVADO.jpg                                 ,80    ,80   ,33.8 ,ROVIGO_?80_OURO ESCOVADO.3ds                          ,1 ,0   ,PX1      ,50015 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.016 ,Puxador Rovigo 80mm Cromo/188                      ,ROVIGO_?80_CROMO.jpg                                         ,80    ,80   ,33.8 ,ROVIGO_?80_CROMO.3ds                                  ,1 ,0   ,PX1      ,50016 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.017 ,Puxador Rovigo 80mm Black Silk Opaco/ 360          ,ROVIGO_?80_BLACK SILK OPACO.jpg                              ,80    ,80   ,33.8 ,ROVIGO_?80_BLACK SILK OPACO.3ds                       ,1 ,0   ,PX1      ,50017 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.018 ,Puxador Rovigo 80mm N?quel Escov./79               ,ROVIGO_?80_N?QUEL ESCOVADO.jpg                               ,80    ,80   ,33.8 ,ROVIGO_?80_N?QUEL ESCOVADO.3ds                        ,1 ,0   ,PX1      ,50018 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.019 ,Puxador Rovigo 45mm Cobre Opaco / 337              ,ROVIGO_?45_COBRE OPACO.jpg                                   ,45    ,45   ,21.5 ,ROVIGO_?45_COBRE OPACO.3ds                            ,1 ,0   ,PX1      ,50019 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.020 ,Puxador Rovigo 45mm Nero Opaco /324                ,ROVIGO_?45_NERO OPACO.jpg                                    ,45    ,45   ,21.5 ,ROVIGO_?45_NERO OPACO.3ds                             ,1 ,0   ,PX1      ,50020 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.021 ,Puxador Rovigo 45mm Ouro Escovado /147             ,ROVIGO_?45_OURO ESCOVADO.jpg                                 ,45    ,45   ,21.5 ,ROVIGO_?45_OURO ESCOVADO.3ds                          ,1 ,0   ,PX1      ,50021 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.022 ,Puxador Rovigo 45mm Cromo/188                      ,ROVIGO_?45_CROMO.jpg                                         ,45    ,45   ,21.5 ,ROVIGO_?45_CROMO.3ds                                  ,1 ,0   ,PX1      ,50022 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.023 ,Puxador Rovigo 45mm Black Silk Opaco/ 360          ,ROVIGO_?45_BLACK SILK OPACO.jpg                              ,45    ,45   ,21.5 ,ROVIGO_?45_BLACK SILK OPACO.3ds                       ,1 ,0   ,PX1      ,50023 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.024 ,Puxador Rovigo 45mm N?quel Escov./79               ,ROVIGO_?45_NERO OPACO.jpg                                    ,45    ,45   ,21.5 ,ROVIGO_?45_N?QUEL ESCOVADO.3ds                        ,1 ,0   ,PX1      ,50024 , ,    ,    ,10   ,10   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.025 ,Puxador Mini Dual Cromo/188                        ,MINI DUAL_CROMO.jpg                                          ,15    ,     ,34   ,MINI DUAL_CROMO.3ds                                   ,1 ,0   ,PX2      ,50025 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.026 ,Puxador Mini Dual Nero Opaco /324                  ,MINI DUAL_NERO OPACO.jpg                                     ,15    ,     ,34   ,MINI DUAL_NERO OPACO.3ds                              ,1 ,0   ,PX2      ,50026 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.027 ,Puxador Mini Dual Cobre Opaco / 337                ,MINI DUAL_COBRE OPACO.jpg                                    ,15    ,     ,34   ,MINI DUAL_COBRE OPACO.3ds                             ,1 ,0   ,PX2      ,50027 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.028 ,Puxador Mini Dual Black Silk Opaco/ 360            ,MINI DUAL_BLACK SILK OPACO.jpg                               ,15    ,     ,34   ,MINI DUAL_BLACK SILK OPACO.3ds                        ,1 ,0   ,PX2      ,50028 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.029 ,Puxador Mini Dual N?quel Escov./79                 ,MINI DUAL_N?QUEL ESCOVADO.jpg                                ,15    ,     ,34   ,MINI DUAL_N?QUEL ESCOVADO.3ds                         ,1 ,0   ,PX2      ,50029 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,1 , ,  , ,
      004.030 ,Puxador Toronto 96mm Ouro Escovado /147            ,TORONTO_CC96_OURO ESCOVADO.jpg                               ,116   ,8    ,41   ,TORONTO_CC96_OURO ESCOVADO.3ds                        ,1 ,96  ,PX2      ,50030 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.031 ,Puxador Toronto 96mm Cromo/188                     ,TORONTO_CC96_CROMO.jpg                                       ,116   ,8    ,41   ,TORONTO_CC96_CROMO.3ds                                ,1 ,96  ,PX2      ,50031 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.032 ,Puxador Toronto 96mm Nero Opaco /324               ,TORONTO_CC96_NERO OPACO.jpg                                  ,116   ,8    ,41   ,TORONTO_CC96_NERO OPACO.3ds                           ,1 ,96  ,PX2      ,50032 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.033 ,Puxador Toronto 96mm Cobre Opaco / 337             ,TORONTO_CC96_COBRE OPACO.jpg                                 ,116   ,8    ,41   ,TORONTO_CC96_COBRE OPACO.3ds                          ,1 ,96  ,PX2      ,50033 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.034 ,Puxador Toronto 96mm Black Silk Opaco/ 360         ,TORONTO_CC96_BLACK SILK OPACO.jpg                            ,116   ,8    ,41   ,TORONTO_CC96_BLACK SILK OPACO.3ds                     ,1 ,96  ,PX2      ,50034 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.035 ,Puxador Toronto 96mm N?quel Escov./79              ,TORONTO_CC96_N?QUEL ESCOVADO.jpg                             ,116   ,8    ,41   ,TORONTO_CC96_N?QUEL ESCOVADO.3ds                      ,1 ,96  ,PX2      ,50035 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.036 ,Puxador Toronto 320 mm Ouro Escovado /147          ,TORONTO_CC320_OURO ESCOVADO.jpg                              ,340   ,8    ,41   ,TORONTO_CC320_OURO ESCOVADO.3ds                       ,1 ,320 ,PX2      ,50036 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.037 ,Puxador Toronto 320 mm Cromo/188                   ,TORONTO_CC320_CROMO.jpg                                      ,340   ,8    ,41   ,TORONTO_CC320_CROMO.3ds                               ,1 ,320 ,PX2      ,50037 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.038 ,Puxador Toronto 320 mm Nero Opaco /324             ,TORONTO_CC320_NERO OPACO.jpg                                 ,340   ,8    ,41   ,TORONTO_CC320_NERO OPACO.3ds                          ,1 ,320 ,PX2      ,50038 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
      004.039 ,Puxador Toronto 320 mm Cobre Opaco / 337           ,TORONTO_CC320_COBRE OPACO.jpg                                ,340   ,8    ,41   ,TORONTO_CC320_COBRE OPACO.3ds                         ,1 ,320 ,PX2      ,50039 , ,    ,    ,35   ,35   ,$(ESFRE) ,650 ,2 , ,  , ,
