{ _tpcava   // Tipo Cava
   *AZZERA*            =0
   DESCRIZIONE         =Tipo Cava
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 2520tipo 1140referencia ORCAMENTO cava (ALTA) 5985referencia ORCAMENTO cava (CENTRAL) 7740cor 6870REFERENCIA ESTRUTURA CAVA 3075REFERENCIA ESTRUTURA CAVA CENTRAL 3945A Cava 1200P cava 1200L cava 1200reducao fr 2685KIT CANTONEIRA 4140PARAFUSOS 1830LIBERA CORPROFILO 2955A CAVAC 1200anula desconto sup 2190Macro JOB 1455tam. max 1200cod kit PERFIL HOR 2910000COLUNA 19 - TAMANHO MÁXIMO DA CAVA, SE PASSA DISSO DA ERRO (GESTÃO FEITA EM VISITA PARA COMPATILIDADE COM CATÁLOGO ANTIGO, ERA COLUNA 16 NO ANTIGO)
COLUNA 20 - KIT COMPLEMENTAR DA CAVA (TEM QUE LEMBRAR DE CADASTRAR/CRIAR A ESTRUTURA) (GESTÃO FEITA EM VISITA PARA COMPATILIDADE COM CATÁLOGO ANTIGO, ERA COLUNA 19 NO ANTIGO)
   { 
      //      ,Descrição                         ,tip,referencia ORC,referencia ,cor                                                                             ,REFERENCIA,REFERE,A C,P cava    ,L cava    ,redu,KIT CA,PARAFU,LIB,A CAV,an,Macro JO,tam. ,cod kit P
      000     ,Standard                          ,0  ,              ,           ,                                                                                ,          ,      ,   ,          ,          ,    ,      ,      ,   ,     ,  ,        ,     ,
      001     ,Colorato                          ,0  ,              ,           ,                                                                                ,          ,      ,   ,          ,          ,    ,      ,      ,   ,     ,  ,        ,     ,
      001.011 ,Canale Grafite Pintura            ,1  ,000CANGRP     ,000CANGRP  ,                                                                                ,0         ,      ,1  ,000CANDAR ,000CANDAR ,175 ,20979 ,20979 ,50 ,30   ,  ,25      ,2558 ,645
      001.012 ,Canale Quartzo                    ,1  ,000CANQUA     ,000CANQUA  ,174                                                                             ,20978     ,20978 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.013 ,Canale Viscco                     ,1  ,000CANVIS     ,000CANVIS  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.014 ,Canale Taupe                      ,1  ,000CANTAU     ,000CANTAU  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.015 ,Canale Volcano                    ,1  ,000CANVOL     ,000CANVOL  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.016 ,Canale Lanotta                    ,1  ,000CANLAN     ,000CANLAN  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.017 ,Canale Moka                       ,1  ,000CANMOK     ,000CANMOK  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.018 ,Canale Prussia                    ,1  ,000CANPRU     ,000CANPRU  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.019 ,Canale Marea                      ,1  ,000CANMAR     ,000CANMAR  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.020 ,Canale Granata                    ,1  ,000CANGRA     ,000CANGRA  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.021 ,Canale Castoro                    ,1  ,000CANCAT     ,000CANCAT  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.022 ,Canale Vanilla                    ,1  ,000CANVAN     ,000CANVAN  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.023 ,Canale Cobalto                    ,1  ,000CANCOB     ,000CANCOB  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.024 ,Canale Arena                      ,1  ,000CANARE     ,000CANARE  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.025 ,Canale Blu Marino                 ,1  ,000CANBLU     ,000CANBLU  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      001.026 ,Canale Esmeralda                  ,1  ,000CANESM     ,000CANESM  ,177                                                                             ,20981     ,20981 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      001.027 ,Canale Pomodoro                   ,1  ,000CANPOM     ,000CANPOM  ,-1                                                                              ,-1        ,-1    ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CANP
      002     ,Canale Sem Perfil                 ,1  ,              ,           ,004                                                                             ,          ,      ,50 ,30        ,          ,25  ,      ,      ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      003     ,Profilo Orizzontale               ,6  ,000PROFHO     ,000PROFHO  ,$(_corprofilo:3)|$(.percorso)\foto\madeira\$(_corprofilo:4)|$(_corprofilo:5)    ,          ,      ,45 ,15        ,          ,25  ,2558  ,645   ,1  ,45   ,1 ,PROFILO ,2730 ,KIT-CAN
      004     ,Profilo Orizzontale Sem Perfil    ,6  ,              ,           ,004                                                                             ,          ,      ,45 ,15        ,          ,25  ,      ,      ,   ,45   ,1 ,PROFILO ,2730 ,KIT-CAN
      005     ,Canale Wood                       ,11 ,000CANWOO     ,000CANWOO  ,$(ccavaprofilo:3)|$(.percorso)\foto\madeira\$(ccavaprofilo:4)|$(ccavaprofilo:5) ,5552      ,5552  ,45 ,30        ,          ,25  ,2558  ,645   ,1  ,45   ,1 ,CANALE  ,2730 ,KIT-CANW
      006     ,Canale Matt                       ,1  ,000CANMAT     ,000CANMAT  ,180                                                                             ,19890     ,19890 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      007     ,Canale Branco                     ,1  ,000CANBIA     ,000CANBIA  ,308                                                                             ,19892     ,19892 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      008     ,Canale Bronze                     ,1  ,000CANBRO     ,000CANBRO  ,186                                                                             ,19891     ,19891 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      009     ,Canale Preto                      ,1  ,000CANNER     ,000CANNER  ,8                                                                               ,19893     ,19893 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      010     ,Canale Inossidabile               ,1  ,000CANINO     ,000CANINO  ,7                                                                               ,19894     ,19894 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      011     ,Canale Effect Bronze              ,1  ,000CANEFFB    ,000CANEFFB ,310                                                                             ,50359     ,50359 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      012     ,Canale Mettalo                    ,1  ,000CANMETT    ,000CANMETT ,311                                                                             ,50348     ,50348 ,50 ,30        ,          ,25  ,2558  ,645   ,   ,50   ,1 ,CANALE  ,2980 ,KIT-CAN
      013     ,Profilo Verticale T Esq.          ,3  ,000PROFTV_ESQ ,           ,$(ccavaprofilo:3)|$(.percorso)\foto\madeira\$(ccavaprofilo:4)|$(ccavaprofilo:5) ,PrV_T_Esq ,      ,45 ,45        ,66        ,    ,2558  ,645   ,1  ,9999 ,1 ,        ,9999 ,
      014     ,Profilo Verticale T Dir.          ,7  ,000PROFTV_DIR ,           ,$(ccavaprofilo:3)|$(.percorso)\foto\madeira\$(ccavaprofilo:4)|$(ccavaprofilo:5) ,PrV_T_Dir ,      ,45 ,45        ,66        ,    ,2558  ,645   ,1  ,9999 ,1 ,        ,9999 ,
      015     ,Profilo Verticale L Esq.          ,4  ,000PROFLV_ESQ ,           ,$(ccavaprofilo:3)|$(.percorso)\foto\madeira\$(ccavaprofilo:4)|$(ccavaprofilo:5) ,PrV_L_Esq ,      ,45 ,45        ,48        ,    ,2558  ,645   ,1  ,9999 ,1 ,        ,9999 ,
      016     ,Profilo Verticale L Dir.          ,5  ,000PROFLV_DIR ,           ,$(ccavaprofilo:3)|$(.percorso)\foto\madeira\$(ccavaprofilo:4)|$(ccavaprofilo:5) ,PrV_L_Dir ,      ,45 ,45        ,48        ,    ,2558  ,645   ,1  ,9999 ,1 ,        ,9999 ,
      017     ,Profilo Verticale Esq. sem perfil ,4  ,              ,           ,                                                                                ,          ,      ,45 ,          ,          ,    ,2558  ,645   ,   ,9999 ,1 ,        ,9999 ,
      018     ,Profilo Verticale Dir. sem perfil ,5  ,              ,           ,                                                                                ,          ,      ,45 ,          ,          ,    ,2558  ,645   ,   ,9999 ,1 ,        ,9999 ,
   }
}
