{ _INT   // INTERNO
   *AZZERA*            =0
   DESCRIZIONE         =INTERNO
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^2;3;150;150;15;#FOTO\INTERNO\;2;3;
   MEMO                =1Código 900Descrição 4485TIPO 1140cod venda 19353D 5295diml 1935dima 2400dimp 1860cor 1140posl 2025posa 1995posp 1290usinagem lateral 1935usinagem base 2025preview 3765L min 1200L max 1200A min 1200A max 1200P min 1200P max 1200COD KIT 1725COD ITEM COMPRA 4155FORMULA QTD 2025COD ADD 2640ABILITA NPRAT 1740QTDADD 1200TIPO JOB 1200COD ADD 2 1200QTDADD 2 3195COD SUPORTE CENTRAL 2625001.002Coluna 3 - 1=Prateleira de madeira, 2=Prateleira de vidro, 4=itens diversos que utilizam 3ds, 5=prateleira WOOD, 10= Prateleria inclinada, 50=Sapateira extraivel, 51=calceiro extraivel
COLUNA 28 CRIADO PARA VALIDACAO NO JOB TIPO 1 CABIDEIRO001.001 Prateleira BP 18mm
Coluna 31 - utilizada para passar o código do suporte central para cabideiros

   { 
      //      ,Descrição                            ,TIP,cod venda ,3D                                 ,diml      ,dima ,dimp     ,cor   ,posl           ,posa            ,posp        ,usina,us,preview                   ,L min,L max,A min,A max,P mi,P max,COD KIT    ,COD IT,FORMULA QTD      ,COD ADD                 ,AB,QT,TI,COD AD,QTDADD 2         ,COD SU
      001     ,Prateleiras                          ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      002.002 ,Sapateira Extraivel                  ,50 ,000D594   ,                                   ,<LINT>    ,96   ,$p-80    ,180   ,               ,200             ,26          ,     ,  ,sapateira_telescopica.jpg ,0    ,9999 ,0    ,9999 ,0   ,9999 ,KIT-CSAPA  ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      002.003 ,Calceiro Extraivel                   ,51 ,000D705   ,                                   ,<LINT>    ,97   ,$p-80    ,180   ,               ,700             ,26          ,     ,  ,calceiro_telescopica.jpg  ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,1 ,  ,  ,      ,                 ,
      004     ,Cabideiro                            ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      004.001 ,Tubo de Cabide Fosco                 ,4  ,000A454   ,Cabideiro.3ds                      ,<LINT>-16 ,80   ,30       ,180   ,8              ,<AINT>-80       ,262         ,     ,  ,cabideiro.jpg             ,150  ,1275 ,70   ,9999 ,25  ,9999 ,KIT-CAB    ,454   ,(<LINT>-22)/1000 ,3242                    ,  ,1 ,1 ,11288 ,(<LINT>-22)/1000 ,571
      004.002 ,Tubo de Cabide Bronze                ,4  ,A10726    ,Cabideiro.3ds                      ,<LINT>-16 ,80   ,30       ,186   ,8              ,<AINT>-80       ,262         ,     ,  ,cabideiro.jpg             ,150  ,1275 ,70   ,9999 ,25  ,9999 ,KIT-CAB    ,10726 ,(<LINT>-22)/1000 ,11872                   ,  ,1 ,1 ,11288 ,(<LINT>-22)/1000 ,52832
      004.003 ,Tubo de Cabide Preto                 ,4  ,000A12008 ,Cabideiro.3ds                      ,<LINT>-16 ,80   ,30       ,8     ,8              ,<AINT>-80       ,262         ,     ,  ,cabideiro.jpg             ,150  ,1275 ,70   ,9999 ,25  ,9999 ,KIT-CAB    ,12008 ,(<LINT>-22)/1000 ,11289                   ,  ,1 ,1 ,11288 ,(<LINT>-22)/1000 ,11292
      004.004 ,Tubo de Cabide Effect Bronze         ,4  ,000A11871 ,Cabideiro.3ds                      ,<LINT>-16 ,80   ,30       ,310   ,8              ,<AINT>-80       ,262         ,     ,  ,cabideiro.jpg             ,150  ,1275 ,70   ,9999 ,25  ,9999 ,KIT-CAB    ,11871 ,(<LINT>-22)/1000 ,20964                   ,  ,1 ,1 ,11288 ,(<LINT>-22)/1000 ,52833
      004.005 ,Tubo de Cabide Mettalo               ,4  ,000A50345 ,Cabideiro.3ds                      ,<LINT>-16 ,80   ,30       ,311   ,8              ,<AINT>-80       ,262         ,     ,  ,cabideiro.jpg             ,150  ,1275 ,70   ,9999 ,25  ,9999 ,KIT-CAB    ,50345 ,(<LINT>-22)/1000 ,50346                   ,  ,1 ,1 ,11288 ,(<LINT>-22)/1000 ,52834
      005     ,Suporte Vassoureiro                  ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      005.001 ,Suporte Vassoureiro Aluminio esq     ,4  ,000A16262 ,SUPORTE DE VASSOURAS_02.3ds        ,45        ,75   ,300      ,180   ,0              ,<AINT>-100      ,150         ,     ,  ,sup_vassouraDS1.jpg       ,100  ,650  ,500  ,2730 ,300 ,700  ,KIT-INTEXP ,16262 ,1                ,                        ,  ,  ,  ,      ,                 ,
      005.002 ,Suporte Vassoureiro Aluminio dir     ,4  ,000A16262 ,SUPORTE DE VASSOURAS_03.3ds        ,45        ,75   ,300      ,180   ,(<LINT>-45)    ,<AINT>-100      ,150         ,     ,  ,sup_vassouraDS1.jpg       ,100  ,650  ,500  ,2730 ,300 ,700  ,KIT-INTEXP ,16262 ,1                ,                        ,  ,  ,  ,      ,                 ,
      005.003 ,Suporte Vassoureiro esq              ,4  ,000A323   ,Suporte vassouras esq.3ds          ,45        ,75   ,420      ,180   ,0              ,<AINT>-100      ,45          ,     ,  ,vassoureiro esq.jpg       ,100  ,650  ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,323   ,1                ,                        ,  ,  ,  ,      ,                 ,
      005.004 ,Suporte Vassoureiro dir              ,4  ,000A323   ,Suporte vassouras dir.3ds          ,45        ,75   ,420      ,180   ,(<LINT>-45)    ,<AINT>-100      ,45          ,     ,  ,vassoureiro dir.jpg       ,100  ,650  ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,323   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006     ,Outros                               ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      006.001 ,Gaveta Pasta Suspensa                ,4  ,000A821   ,Gaveta para Pasta Suspensa.3ds     ,422       ,90   ,450      ,8     ,(<LINT>-422)/2 ,<AINT>-125      ,$p-450      ,     ,  ,gav_pastasuspensa.jpg     ,422  ,422  ,315  ,327  ,452 ,700  ,KIT-INTEXP ,821   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.002 ,Porta Pano de Prato                  ,4  ,000A1264  ,Porta Pano Triplo.3ds              ,110       ,80   ,450      ,180   ,54             ,562             ,$p-450      ,     ,  ,porta_pano.jpg            ,164  ,264  ,300  ,927  ,480 ,700  ,KIT-INT    ,1264  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.003 ,Lixeira ECO Center 4 recepientes     ,4  ,000A1085  ,Lixeira 4 cestos.3ds               ,450       ,500  ,450      ,1;182 ,18             ,18              ,$p-450      ,     ,  ,lixeira_eco.jpg           ,464  ,564  ,525  ,1347 ,502 ,700  ,KIT-INT    ,1085  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.004 ,Lixeira Ecologica Plastica 30 Litros ,4  ,000A7851  ,Lixeira Dupla.3ds                  ,240       ,380  ,490      ,      ,(<LINT>-240)/2 ,18              ,$p-490      ,     ,  ,lixeira_plastica.jpg      ,264  ,314  ,597  ,1347 ,502 ,700  ,KIT-INT    ,7851  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.005 ,Lixeira Ecologica Plastica 40 Litros ,4  ,000A7850  ,Lixeira Dupla.3ds                  ,340       ,380  ,490      ,      ,(<LINT>-340)/2 ,18              ,$p-490      ,     ,  ,lixeira_plastica.jpg      ,414  ,560  ,567  ,1347 ,502 ,700  ,KIT-INT    ,7850  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.006 ,Twin Corner - 1000mm ~ 1049mm        ,4  ,000A1970  ,Twin Corner.3ds                    ,950       ,500  ,450      ,182   ,(<LINT>-950)/2 ,18              ,$p-450      ,     ,  ,twin_corner.jpg           ,964  ,1013 ,597  ,1347 ,490 ,700  ,KIT-INT    ,1973  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.007 ,Twin Corner - 1050mm ~ 1149mm        ,4  ,000A1975  ,Twin Corner.3ds                    ,950       ,500  ,450      ,182   ,(<LINT>-950)/2 ,18              ,$p-450      ,     ,  ,twin_corner.jpg           ,1014 ,1113 ,597  ,1347 ,490 ,700  ,KIT-INT    ,1975  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.008 ,Twin Corner - 1150mm                 ,4  ,000A1977  ,Twin Corner.3ds                    ,950       ,500  ,450      ,182   ,(<LINT>-950)/2 ,18              ,$p-450      ,     ,  ,twin_corner.jpg           ,1113 ,1164 ,597  ,1347 ,490 ,700  ,KIT-INT    ,1977  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.009 ,Tabua de Passar                      ,4  ,000A618   ,Tábua de Passar.3ds                ,285       ,108  ,450      ,35    ,(<LINT>-285)/2 ,<AINT>-162      ,$p-450      ,     ,  ,tabua.jpg                 ,324  ,564  ,147  ,300  ,480 ,700  ,KIT-INT    ,618   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.010 ,Trilho p/ Engates Aramados           ,4  ,000A1193  ,Trilho Para Engate de Aramados.3ds ,20        ,1500 ,10       ,      ,18             ,(<AINT>-1500)/2 ,($p-10)/2   ,     ,  ,trilho_engate.jpg         ,100  ,650  ,1550 ,2730 ,100 ,700  ,KIT-INT    ,1193  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.011 ,Cesto Aéreo - 400mm                  ,4  ,000A7853  ,Cesto Aéreo.3ds                    ,400       ,75   ,200      ,      ,(<LINT>-400)/2 ,<AINT>-400      ,($p-200)/2  ,     ,  ,cesto.jpg                 ,450  ,650  ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,7853  ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.012 ,Cinteiro c/ Distanciador esq         ,4  ,000A817   ,Cinteiro lateral esq.3ds           ,92        ,85   ,430      ,180   ,0              ,(<AINT>-110)    ,20          ,     ,  ,cinteiro esq.jpg          ,450  ,9999 ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,214   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.013 ,Cinteiro c/ Distanciador dir         ,4  ,000A817   ,Cinteiro lateral dir.3ds           ,92        ,85   ,430      ,180   ,<LINT>-92      ,(<AINT>-110)    ,20          ,     ,  ,cinteiro dir.jpg          ,450  ,9999 ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,214   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.014 ,Gravateiro c/ Distanciador esq       ,4  ,000A818   ,Gravateiro lateral esq.3ds         ,92        ,85   ,430      ,180   ,0              ,(<AINT>-110)    ,20          ,     ,  ,gravateiro esq.jpg        ,450  ,9999 ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,215   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.015 ,Gravateiro c/ Distanciador dir       ,4  ,000A818   ,Gravateiro lateral dir.3ds         ,92        ,85   ,430      ,180   ,<LINT>-92      ,(<AINT>-110)    ,20          ,     ,  ,gravateiro dir.jpg        ,450  ,9999 ,500  ,2730 ,450 ,700  ,KIT-INTEXP ,215   ,1                ,                        ,  ,  ,  ,      ,                 ,
      006.016 ,Adega                                ,18 ,000INTAD  ,                                   ,<LINT>    ,70   ,231      ,      ,               ,                ,$(p)-231-18 ,     ,  ,adega.jpg                 ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      006.017 ,Porta Tempero Antaro                 ,4  ,000A555   ,bandejacomdivisor.3ds              ,257       ,180  ,440      ,927   ,(<LINT>-257)/2 ,562             ,$p-470      ,1282 ,1 ,porta tempero divisor.jpg ,264  ,314  ,264  ,500  ,531 ,900  ,KIT-INT1   ,555   ,1                ,999^KIT-INT1;0^KIT-INTT ,  ,  ,  ,      ,                 ,
      006.022 ,Gaveta Interna G166                  ,24 ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,gaveta_interna.jpg        ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      007     ,Gaveta + Prat.                       ,   ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      007.001 ,4 gavetas alta + prateleira          ,44 ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,antaro.jpg                ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      007.002 ,3 gavetas alta + prateleira          ,43 ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      007.003 ,2 gavetas alta + prateleira          ,42 ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,antaro.jpg                ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      007.004 ,1 gavetas alta + prateleira          ,41 ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,antaro.jpg                ,0    ,9999 ,0    ,9999 ,0   ,9999 ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
      999     ,Nenhum                               ,0  ,          ,                                   ,          ,     ,         ,      ,               ,                ,            ,     ,  ,                          ,     ,     ,     ,     ,    ,     ,           ,      ,                 ,                        ,  ,  ,  ,      ,                 ,
   }
}
