{ _CORCX_EXTRA
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1800Descrição 5250LAMINA DIFERENTE 5625pintura atrás BP 1200BPS.BAS.BPS02COLUNA 4 - PREENCHER COM A PINTURA QUE SERÁ FEITA NA PARTE DA TRASERIA DO FUNDO DA BP
   { 
      //              ,Descrição                   ,L,pintura atrás
      999             ,SEM                         , ,
      BSF             ,Linha Sequoia               , ,
      BSF.FAZ         ,Sequoia                     , ,
      BSF.FAZ.BSF01   ,Nogueira Veneto + Lamina    , ,
      BSF.FAZ.BSF02   ,Cacao Chess                 , ,
      ESP             ,ESPECIAIS                   , ,
      ESP.001         ,ESPECIAIS MARCATO           , ,
      ESP.001.ESP01   ,Wood Cedro                  , ,
      ESP.001.ESP02   ,Sumauma                     , ,
      ESP.001.MDF01   ,MDF Cru                     , ,
      LAM             ,Laminados                   , ,
      LAM.PER         ,Personalizado               , ,
      LAM.PER.LAM07   ,Lam Personalizado           , ,
      LAM.SOL         ,Solid                       , ,
      LAM.SOL.LAM01   ,Lam. Branco Satinato        , ,
      LAM.SOL.LAM03   ,Lam Cinza Satinato          , ,
      LAM.SOL.LAM04   ,Lam Gelo Satinato           , ,
      LAM.SOL.LAM05   ,Lam Novo Corda Satinato     , ,
      LAM.SOL.LAM06   ,Lam Novo Grafite Satinato   , ,
      LAM.SOL.LAM08   ,Lam Preto Satinato          , ,
      LAM.SOL.LAM10   ,Lam Ultra Branco            , ,
      LAM.STR         ,Striatos                    , ,
      LAM.STR.LAM02   ,Lam Canelato                , ,
      LAM.STR.LAM09   ,Lam Titanium                , ,
      LMN             ,Laminas                     , ,
      LMN.C01         ,Pre-Compostas               , ,
      LMN.C01.LMNPC02 ,Lam Pre Comp. Noce Catedral , ,
      LMN.C01.LMNPC03 ,Lamina Pre Comp. Quartier F , ,
      LMN.C01.LMNPC04 ,Lam Pre Comp. Ebanizada     , ,
      LMN.C01.LMNPC05 ,Lam Pre Comp. Noce Italiano , ,
      LMN.C01.LMNPC07 ,Lam Pre Comp. Noce Lin.     , ,
      LMN.CHC         ,Carvalho Catedral           , ,
      LMN.CHC.LMNPC01 ,Lam Pre Comp. Wenge         , ,
      LMN.CHC.LMNPC06 ,Lam Pre Comp. Carvalho Lin. , ,
      LMN.CHC.LMNPC08 ,Lam Pre Comp. Freijó        , ,
      LMN.CHL         ,Laminas Naturais            , ,
      LMN.CHL.LMNN01  ,Lam Natural Cumaru          , ,
      LMN.CHL.LMNN02  ,Lam Natural Freijó          , ,
      LMN.CHL.LMNN03  ,Lam Natural Nogueira        , ,
      LMN.CHL.LMNN04  ,Lam Natural Sucupira        , ,
      LMN.CHL.LMNN05  ,Lam Natural Tauari          , ,
      LMN.CHL.LMNN06  ,Lam Natural Carvalho Branco , ,
      LMN.CHL.LMNN07  ,Lam Natural Jequitibá       , ,
      MDF             ,BP MDF                      , ,
      MDF.BAS         ,Basic                       , ,
      MDF.BAS.BP15    ,Nero                        , ,PIN.G01.PIN04
      MDF.CON         ,Conceito                    , ,
      MDF.CON.BP07    ,Fontana                     , ,
      MDF.CON.BP25    ,Sardenha                    , ,
      MDF.CON.BPS15   ,Nude Perolizado             , ,
      MDF.LEG         ,Legno                       , ,
      MDF.LEG.BP06    ,Ebano Legno                 , ,
      MDF.LEG.BP08    ,Freijo                      , ,
      MDF.LEG.BP11    ,Hanover                     , ,
      MDF.LEG.BP12    ,Jequitiba BP                , ,
      MDF.LEG.BP17    ,Nogueira Parma              , ,
      MDF.LEG.BP20    ,Pau Ferro                   , ,
      MDF.LEG.BP23    ,Riviera                     , ,
      MDF.LEG.BP26    ,Tinto                       , ,
      MDF.LEG.BPS18   ,Nogueira Veneto             , ,
      MDF.PER         ,Personalizado               , ,
      MDF.PER.BP01    ,BP Personalizado            , ,
      MDF.SOL         ,Solid                       , ,
      MDF.SOL.BP02    ,Cinza Espacial              , ,
      MDF.SOL.BP03    ,Crema                       , ,
      MDF.SOL.BP04    ,Cristal                     , ,
      MDF.SOL.BP05    ,Duomo                       , ,
      MDF.SOL.BP09    ,Grafite                     , ,
      MDF.SOL.BP10    ,Gris                        , ,
      MDF.SOL.BP16    ,Nocciola                    , ,
      MDF.SOL.BP18    ,Nuvola                      , ,
      MDF.SOL.BP19    ,Palha                       , ,
      MDF.SOL.BP24    ,Sabbia                      , ,
      MDF.TES         ,Tessuto                     , ,
      MDF.TES.BP22    ,Rafia                       , ,
      MDP             ,BP MDP                      , ,
      MDP.BAS         ,Basic                       , ,
      MDP.BAS.BPS02   ,Branco TX                   , ,
      MDP.BAS.BPS16   ,Nero                        , ,PIN.G01.PIN04
      MDP.CON         ,Conceito                    , ,
      MDP.CON.BP27    ,Tramonto                    , ,
      MDP.LEG         ,Legno                       , ,
      MDP.LEG.BPS07   ,Ebano Legno                 , ,
      MDP.LEG.BPS09   ,Freijo                      , ,
      MDP.LEG.BPS12   ,Hanover                     , ,
      MDP.LEG.BPS13   ,Jequitiba BP                , ,
      MDP.LEG.BPS19   ,Nogueira Parma              , ,
      MDP.LEG.BPS22   ,Pau Ferro                   , ,
      MDP.LEG.BPS28   ,Tinto                       , ,
      MDP.PERS        ,Personalizado               , ,
      MDP.PERS.BPS01  ,BP Personalizado            , ,
      MDP.SOL         ,Solid                       , ,
      MDP.SOL.BPS03   ,Cinza Espacial              , ,
      MDP.SOL.BPS04   ,Crema                       , ,
      MDP.SOL.BPS05   ,Cristal                     , ,
      MDP.SOL.BPS06   ,Duomo                       , ,
      MDP.SOL.BPS10   ,Grafite BP                  , ,
      MDP.SOL.BPS11   ,Gris                        , ,
      MDP.SOL.BPS17   ,Nocciola                    , ,
      MDP.SOL.BPS20   ,Nuvola                      , ,
      MDP.SOL.BPS21   ,Palha                       , ,
      MDP.SOL.BPS26   ,Sabbia                      , ,
      MDP.TES         ,Tessuto                     , ,
      MDP.TES.BPS24   ,Ráfia                       , ,
      PIN             ,Pinturas                    , ,
      PIN.G01         ,Pintura 01                  , ,
      PIN.G01.PIN04   ,Branco neve                 , ,
      PIN.G02         ,Pintura 02                  , ,
      PIN.G02.PIN02   ,Argila                      , ,
      PIN.G02.PIN05   ,Branco Pérola               , ,
      PIN.G02.PIN07   ,Canapa                      , ,
