{ _TPCAIXA   // Tipo Caixa
   *AZZERA*            =0
   DESCRIZIONE         =Tipo Caixa
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 2700Descrição 5250TIPO 3345REDUCAO inf 3135REDUCAO sup 7605REDUCAO ESQ 1770REDUCAO DIR 1635PIA? 1140TIPO 1410VARIINI 1140ESCOLHA LATERAL 2145AMBIENTE 1710ESTENSAO CODIGO ESTR 2745KIT ESTRUTURA CAIXA 5115cod dobra 2820COSTUMIZA CAIXA 2220TPFUNDO 1200caixas nao modificaveis 2565L min 1200L max 1200A min 1200A max 1200P min 1200P max 1200Gavetas 1200VAR COSTUMIZADAS 2670CIN
   { 
      //         ,Descrição                                ,TIPO,REDUCAO inf     ,REDUCAO sup                                                                   ,R,R,PI,TIP,VARIINI    ,ES,AM,ESTENSAO ,KIT ESTRUTU,cod dobra      ,COSTUMIZA CAIXA    ,TPFU,ca,L ,L max,A mi,A max,P ,P max,Ga,VA
      __COSTR    ,COSTRUTOR                                ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,0  ,INICIACOZ  ,0 ,C ,COSTR    ,           ,*              ,                   ,    ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CCOELEG    ,COLUNA ELETROS GAVETAS                   ,90  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,  ,C ,CCOELE   ,KIT-SUP    ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CCOG       ,COLUNA GAVETAS                           ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCOG     ,KIT-SUP    ,*              ,1;1;1;1;1;0;0;0;0; ,002 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CCOGEL     ,COLUNA GELADEIRA                         ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCOGEL   ,KIT-SUP    ,*              ,1;1;1;1;1;1;0;0;0  ,000 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CCOLVR     ,COLUNA LIVRE                             ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCOLVR   ,KIT-SUP    ,*              ,                   ,    ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CCOLVRG    ,COLUNA LIVRE GAVETAS                     ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,3  ,INICIACOZ  ,0 ,C ,CCOLVRG  ,KIT-SUP    ,*              ,                   ,    ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CFTDZ      ,ARM. SUP. COIFA TRADZIONE                ,12  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,35 ,INICIACOZ  ,0 ,C ,CFT      ,           ,*              ,                   ,    ,1 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CIAD       ,CAIXA INF. ADEGA                         ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,0 ,C ,CIAD     ,           ,*              ,1;1;1;1;2;0;0;0;0  ,004 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
      CIF1       ,Caixa Inf. Fogão                         ,18  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,2 ,1  ,INICIACOZ  ,0 ,C ,CIF1     ,           ,*              ,1;1;1;1;1;0;0;1;0  ,014 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CIN        ,INFERIOR                                 ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CIN      ,KIT-CANT   ,*              ,1;1;1;1;2;0;0;0;0  ,004 ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CIN2R      ,INFERIOR 2 REGUAS                        ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINSF    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,007 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CINC45     ,INFERIOR CANTO 45                        ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINC45   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,7
      CINCL      ,INFERIOR CANTO L                         ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCL1     ,INFERIOR CANTO L RECORTE SEM FUNDO       ,70  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL1   ,           ,*;             ,                   ,999 ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCL2     ,INFERIOR CANTO L RECORTE                 ,70  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL2   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCL3     ,INFERIOR CANTO L TRAVESSAS               ,73  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL3   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCL4     ,INFERIOR CANTO L TRAVESSAS + 6MM         ,74  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL4   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCL5     ,INFERIOR CANTO L FUNDO CANTONEIRA        ,75  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL5   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCLNEW   ,INFERIOR CANTO L NEW                     ,110 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCL    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCNR     ,INFERIOR FUNDO COM CANTONEIRA            ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCNR   ,           ,*              ,1;1;1;1;2;0;0;0;0  ,035 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CINCNT     ,INFERIOR CANTONEIRA                      ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINCNT   ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCR      ,INFERIOR CANTO RETO                      ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCR    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,004 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCR2R    ,INFERIOR CANTO RETO 2 REGUAS             ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCR    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,007 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRCNR   ,INFERIOR CANTO RETO FUNDO COM CANTONEIRA ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRCNR ,           ,*              ,1;1;1;1;2;0;0;0;0  ,035 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRCR    ,INFERIOR CANTO RETO COM RÉGUA            ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCR    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,013 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRFT    ,INFERIOR CANTO RETO FUNDO ATRAS          ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRSF  ,           ,*              ,1;1;1;1;2;0;0;0;0  ,030 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRFTQ   ,INFERIOR CANTO RETO FUNDO 15MM ATRAS     ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRSF  ,           ,*              ,1;1;1;1;2;0;0;0;0  ,031 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRSF    ,INFERIOR CANTO RETO S FUNDO              ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRSF  ,           ,*              ,1;1;1;1;2;0;0;0;0  ,005 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINCRSFSR  ,INFERIOR CANTO RETO S FUNDO SEM REGUA    ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINCRSF  ,           ,*              ,1;1;1;1;2;0;0;0;0  ,000 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINDA      ,INFERIOR DIVISOR DE AMBIENTE             ,8   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINDA    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINFOG     ,INFERIOR FOGAO                           ,18  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,2 ,1  ,INICIACOZ  ,0 ,C ,CINFOG   ,           ,*              ,1;1;1;1;1;0;0;1;0  ,014 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINFT      ,INFERIOR FUNDO ATRAS                     ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINSF    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,030 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CINFTQ     ,INFERIOR FUNDO 15MM ATRAS                ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINSF    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,031 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CING       ,GAVETA                                   ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CING     ,KIT-CANT   ,*              ,1;1;1;1;2;0;0;0;0  ,004 ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CINGSF     ,GAVETA SEM FUNDO                         ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINGSF   ,KIT-CANT   ,*              ,1;1;1;1;2;0;0;0;0  ,005 ,0 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CINLVL     ,INFERIOR LAVA LOUCA                      ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,0 ,C ,CINLVL   ,           ,*              ,1;1;1;1;2;0;0;0;0; ,014 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINLVR     ,INFERIOR LIVRE                           ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINLVR   ,           ,*              ,                   ,    ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CINLVRG    ,INFERIOR LIVRE GAVETAS                   ,36  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINLVR   ,           ,*              ,                   ,    ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,1 ,
      CINRD      ,INFERIOR REDUTOR                         ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,1  ,INICIACOZ  ,  ,C ,CINRD    ,           ,*              ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CINSF      ,INFERIOR SEM FUNDO                       ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINSF    ,KIT-CANTSF ,*              ,1;1;1;1;2;0;0;0;0  ,005 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CINSFSR    ,INFERIOR SEM FUNDO SEM REGUA             ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,3 ,1  ,INICIACOZ  ,0 ,C ,CINSF    ,           ,*              ,1;1;1;1;2;0;0;0;0  ,000 ,  ,0 ,9999 ,0   ,9999 ,0 ,9999 ,0 ,
      CSU        ,SUPERIOR                                 ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSU      ,           ,*;027;026;025; ,                   ,013 ,0 ,0 ,2000 ,0   ,9999 ,0 ,9999 ,0 ,
      CSUC45     ,SUPERIOR CANTO 45                        ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUC45   ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCL      ,SUPERIOR CANTO L                         ,1   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUCL    ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCL2     ,SUPERIOR CANTO L RECORTE                 ,70  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUCL2   ,           ,*;027;026;025; ,                   ,013 ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCLE     ,SUPERIOR CANTO L ED                      ,76  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUCLE   ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCLNEW   ,SUPERIOR CANTO L NOVO                    ,120 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUCL    ,KIT-SUP    ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCNT     ,SUPERIOR CANTONEIRA                      ,0   ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,  ,C ,CSUCNT   ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCR      ,SUPERIOR CANTO RETO                      ,10  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUCR    ,           ,*;027;026;025; ,                   ,    ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUCRCR    ,SUPERIOR CANTO RETO COM TRAVESSA         ,10  ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUCR    ,           ,*;027;026;025; ,                   ,013 ,1 ,0 ,9999 ,0   ,9999 ,0 ,9999 ,  ,
      CSUDA      ,SUPERIOR 18 MM FIXADO ATRAS              ,100 ,$(DESCFREINF:0) ,($(DESCFRESUP:0)-1*$(_tpcava:17)*$(DESCFRESUP:0)-1*$(_fr:23)*$(DESCFRESUP:0)) , , ,0 ,2  ,INICIACOZ  ,0 ,C ,CSUDA    ,           ,*;027;026;025; ,                   ,032 ,0 ,0 ,9999 ,    ,9999 ,  ,9999 ,0 ,
