{ _corfr   // COR FRENTE
   *AZZERA*            =0
   DESCRIZIONE         =COR FRENTE
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;8;110;110;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 2130Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1140espessura 2460veio 1515PIN.G01.PIN04;MARCATO
   { 
      //              ,Descrição                        ,Rif,foto                                         ,rgb              ,cod cha,cod fita,cod cor ,At,FAMILIA  ,FAMI,espessura       ,ve
      999             ,SEM                              ,   ,                                             ,                 ,       ,        ,        ,  ,         ,    ,                ,
      BSF             ,Linha Sequoia                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ         ,Sequoia                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,BSF ,                ,
      BSF.FAZ.BSF01   ,Nogueira Veneto + Lamina         ,4  ,BP_NOGUEIRA_VENETO.jpg                       ,                 ,BPS18  ,BPS18   ,BSF01   ,0 ,BSF.FAZ  ,BSF ,25;             ,1
      LAM.SOL         ,Solid                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LAM ,                ,
      LAM.SOL.LAM01   ,Lam. Branco Satinato             ,4  ,DIAMANTE.jpg                                 ,                 ,MDF01  ,        ,LAM01   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM03   ,Lam Cinza Satinato               ,4  ,Cinza_esp.jpg                                ,                 ,MDF01  ,LAM03   ,LAM03   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM04   ,Lam Gelo Satinato                ,4  ,DIAMANTE.jpg                                 ,                 ,MDF01  ,LAM04   ,LAM04   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM05   ,Lam Novo Corda Satinato          ,4  ,corda.jpg                                    ,                 ,MDF01  ,LAM05   ,LAM05   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM06   ,Lam Novo Grafite Satinato        ,4  ,Grafite.jpg                                  ,                 ,MDF01  ,LAM06   ,LAM06   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM08   ,Lam Preto Satinato               ,4  ,NERO.jpg                                     ,                 ,MDF01  ,BPS16   ,LAM08   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.SOL.LAM10   ,Lam Ultra Branco                 ,4  ,DIAMANTE.jpg                                 ,                 ,MDF01  ,        ,LAM10   ,0 ,LAM.SOL  ,LAM ,9;6;15;18;25;   ,0
      LAM.STR         ,Striatos                         ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LAM ,                ,
      LAM.STR.LAM02   ,Lam Canelato                     ,4  ,CANELATO_VERT.jpg                            ,                 ,MDF01  ,        ,LAM02   ,0 ,LAM.STR  ,LAM ,9;6;15;18;25;   ,1
      LAM.STR.LAM09   ,Lam Titanium                     ,4  ,TITANIUM.jpg                                 ,                 ,MDF01  ,LAM09   ,LAM09   ,0 ,LAM.STR  ,LAM ,9;6;15;18;25;   ,1
      LMN             ,Laminas                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LMN ,                ,
      LMN.C01         ,Pre-Compostas                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LMN ,                ,
      LMN.C01.LMNPC02 ,Lam Pre Comp. Noce Catedral      ,4  ,noce catedral 2.jpg                          ,                 ,MDF01  ,LMNPC02 ,LMNPC02 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC03 ,Lamina Pre Comp. Quartier F      ,4  ,NOCE_QUARTIER_FASANO_2.jpg                   ,                 ,MDF01  ,LMNPC03 ,LMNPC03 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC04 ,Lam Pre Comp. Ebanizada          ,4  ,FRENTE CARVALHO EBANZ.jpg                    ,                 ,MDF01  ,LMNPC04 ,LMNPC04 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC05 ,Lam Pre Comp. Noce Italiano      ,4  ,NOCE_ITALIANO.jpg                            ,                 ,MDF01  ,LMNPC05 ,LMNPC05 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC07 ,Lam Pre Comp. Noce Lin.          ,4  ,Noce canalleto.jpg                           ,                 ,MDF01  ,LMNPC07 ,LMNPC07 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC09 ,Lam Pre Comp. Freijó Foglia      ,4  ,LÂMINA-PRÉ-COMPOSTA - FREIJÓ-FOGLIA.jpg      ,                 ,MDF01  ,LMNPC09 ,LMNPC09 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC10 ,Lam. Pre Comp. Noce Foglia       ,4  ,LÂMINA-PRÉ-COMPOSTA - NOCE-FOGLIA.jpg        ,                 ,MDF01  ,LMNPC10 ,LMNPC10 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC11 ,Lam Pre Comp. Louro Pardo        ,4  ,LÂMINA-PRÉ-COMPOSTA - LOURO-PARDO.jpg        ,                 ,MDF01  ,LMNPC11 ,LMNPC11 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC12 ,Lam Pre Comp. Jacarandá          ,4  ,LÂMINA-PRÉ-COMPOSTA  - JACARANDÁ.jpg         ,                 ,MDF01  ,LMNPC12 ,LMNPC12 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC13 ,Lam Pre Comp. Carvalho Americano ,4  ,LÂMINA-PRÉ-COMPOSTA - CARVALHO-AMERICANO.jpg ,                 ,MDF01  ,LMNPC13 ,LMNPC13 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.C01.LMNPC14 ,Lam Pre Comp. Wenge Linheiro     ,4  ,LAM-WENGUE-LINHEIRO.jpg                      ,                 ,MDF01  ,LMNPC14 ,LMNPC14 ,0 ,LMN.C01  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHC         ,Carvalho Catedral                ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LMN ,                ,
      LMN.CHC.LMNPC01 ,Lam Pre Comp. Wenge              ,4  ,WENGUE.jpg                                   ,                 ,MDF01  ,LMNPC01 ,LMNPC01 ,0 ,LMN.CHC  ,LMN ,9;15;18;20;25;  ,1
      LMN.CHC.LMNPC06 ,Lam Pre Comp. Carvalho Lin.      ,4  ,CARVALHO_LINHEIRO_02.jpg                     ,                 ,MDF01  ,LMNPC06 ,LMNPC06 ,0 ,LMN.CHC  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHC.LMNPC08 ,Lam Pre Comp. Freijó             ,4  ,FREIJO16.jpg                                 ,                 ,MDF01  ,LMNPC08 ,LMNPC08 ,0 ,LMN.CHC  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL         ,Laminas Naturais                 ,   ,                                             ,                 ,       ,        ,        ,  ,         ,LMN ,                ,
      LMN.CHL.LMNN01  ,Lam Natural Cumaru               ,4  ,CUMARU.jpg                                   ,                 ,MDF01  ,LMNN01  ,LMNN01  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN02  ,Lam Natural Freijó               ,4  ,FREIJÓ.jpg                                   ,                 ,MDF01  ,LMNN02  ,LMNN02  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN03  ,Lam Natural Nogueira             ,4  ,NOGUEIRA.jpg                                 ,                 ,MDF01  ,LMNN03  ,LMNN03  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN04  ,Lam Natural Sucupira             ,4  ,SUCUPIRA.jpg                                 ,                 ,MDF01  ,LMNN04  ,LMNN04  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN05  ,Lam Natural Tauari               ,4  ,TAUARI.jpg                                   ,                 ,MDF01  ,LMNN05  ,LMNN05  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN06  ,Lam Natural Carvalho Branco      ,4  ,CARVALHO_BRANCO.jpg                          ,                 ,MDF01  ,LMNN06  ,LMNN06  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      LMN.CHL.LMNN07  ,Lam Natural Jequitibá            ,4  ,JEQUITIBA.jpg                                ,                 ,LMNN07 ,LMNN07  ,LMNN07  ,0 ,LMN.CHL  ,LMN ,9;6;15;18;25;   ,1
      MDF             ,BP MDF                           ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.BAS         ,Basic                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.BAS.BP15    ,Nero                             ,4  ,NERO.jpg                                     ,                 ,BP15   ,BPS16   ,BP15    ,0 ,MDF.BAS  ,MDF ,6;15;18;25;     ,0
      MDF.CON         ,Conceito                         ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.CON.BP07    ,Fontana                          ,4  ,FONTANA_BP_02.jpg                            ,                 ,BP07   ,        ,BP07    ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,1
      MDF.CON.BP25    ,Sardenha                         ,4  ,SARDENHA_BP_03.jpg                           ,                 ,BP25   ,BP25    ,BP25    ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,1
      MDF.CON.BP28    ,Branco Grafiatto                 ,4  ,BP-BRANCO GRAFIATTO.jpg                      ,                 ,BP28   ,BP28    ,BP28    ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,1
      MDF.CON.BP29    ,Bronze Grafiatto                 ,4  ,BP-BRONZO GRAFIATTO.jpg                      ,                 ,BP29   ,BP29    ,BP29    ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,1
      MDF.CON.BP32    ,Oro Graviatto                    ,4  ,BP-ORO GRAFIATTO.jpg                         ,                 ,BP32   ,BP32    ,BP32    ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,1
      MDF.CON.BPS15   ,Nude Perolizado                  ,4  ,NudeP.jpg                                    ,                 ,BPS15  ,BPS15   ,BPS15   ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,0
      MDF.CON.BPS29   ,Tramonto                         ,4  ,tramonto.jpg                                 ,                 ,BPS29  ,BPS29   ,BPS29   ,0 ,MDF.CON  ,MDF ,6;15;18;20;25;  ,0
      MDF.LEG         ,Legno                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.LEG.BP06    ,Ebano Legno                      ,   ,BP_EBANO_WOOD.jpg                            ,                 ,BP06   ,BPS07   ,BP06    ,0 ,MDF.LEG  ,MDF ,6;18;25;        ,1
      MDF.LEG.BP08    ,Freijo                           ,4  ,frei_ara.jpg                                 ,                 ,BP08   ,BPS09   ,BP08    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP11    ,Hanover                          ,4  ,hanover vertical.jpg                         ,                 ,BP11   ,BPS12   ,BP11    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP12    ,Jequitiba BP                     ,4  ,JEQUITIBABP.JPG                              ,                 ,BP12   ,BPS13   ,BP12    ,0 ,MDF.LEG  ,MDF ,6;15;18;        ,1
      MDF.LEG.BP17    ,Nogueira Parma                   ,4  ,NOGUEIRAPARMA.JPG                            ,                 ,BP17   ,BPS19   ,BP17    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP20    ,Pau Ferro                        ,4  ,Pau-ferro-683x1024.jpg                       ,                 ,BP20   ,BPS22   ,BP20    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP23    ,Riviera                          ,4  ,RIVIERA.jpg                                  ,                 ,BP23   ,BP23    ,BP23    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP26    ,Tinto                            ,4  ,Tinto.jpg                                    ,                 ,BP26   ,BPS28   ,BP26    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP30    ,Rovere Bianco                    ,4  ,Rovere_Bianco (1).jpg                        ,                 ,BP30   ,BPS30   ,BP30    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BP31    ,Rovere Cenere                    ,4  ,BP-ROVERE CENERE.jpg                         ,                 ,BP31   ,BPS31   ,BP31    ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.LEG.BPS18   ,Nogueira Veneto                  ,4  ,BP_NOGUEIRA_VENETO.jpg                       ,                 ,BPS18  ,BPS18   ,BPS18   ,0 ,MDF.LEG  ,MDF ,6;15;18;25;     ,1
      MDF.PER         ,Personalizado                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.PER.BP01    ,BP Personalizado                 ,4  ,rovere_vert_pers.jpg                         ,                 ,BP01   ,BPS01   ,BP01    ,0 ,MDF.PER  ,MDF ,6;15;18;25;     ,1
      MDF.SOL         ,Solid                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.SOL.BP02    ,Cinza Espacial                   ,4  ,CINZA SAGRADO_ESPACIAL.JPG                   ,                 ,BP02   ,BPS03   ,BP02    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP03    ,Crema                            ,4  ,crema1.jpg                                   ,                 ,BP03   ,BPS04   ,BP03    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP04    ,Cristal                          ,4  ,cristal_1.jpg                                ,                 ,BP04   ,BPS05   ,BP04    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP05    ,Duomo                            ,4  ,DUOMO_BP.jpg                                 ,                 ,BP05   ,BPS06   ,BP05    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP09    ,Grafite                          ,4  ,grafiteBP_.jpg                               ,                 ,BP09   ,BPS10   ,BP09    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,
      MDF.SOL.BP10    ,Gris                             ,4  ,Gris.jpg                                     ,                 ,BP10   ,BPS11   ,BP10    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP16    ,Nocciola                         ,4  ,BP-NOCCIOLA.jpg                              ,                 ,BP16   ,BPS17   ,BP16    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP18    ,Nuvola                           ,4  ,NUVOLA_BP.jpg                                ,                 ,BP18   ,BPS20   ,BP18    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.SOL.BP19    ,Palha                            ,4  ,palha1.jpg                                   ,                 ,BP19   ,BPS21   ,BP19    ,0 ,MDF.SOL  ,MDF ,6;18;25;        ,0
      MDF.SOL.BP24    ,Sabbia                           ,4  ,Sabbia.jpg                                   ,                 ,BP24   ,BPS26   ,BP24    ,0 ,MDF.SOL  ,MDF ,6;15;18;25;     ,0
      MDF.TES         ,Tessuto                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDF ,                ,
      MDF.TES.BP22    ,Rafia                            ,4  ,Rafia.jpg                                    ,                 ,BP22   ,BPS24   ,BP22    ,0 ,MDF.TES  ,MDF ,6;15;18;25;     ,0
      MDP             ,BP MDP                           ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.BAS         ,Basic                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.BAS.BPS02   ,Branco TX                        ,4  ,DIAMANTE.jpg                                 ,                 ,BPS02  ,BPS02   ,BPS02   ,0 ,MDP.BAS  ,MDP ,6;15;18;25;     ,0
      MDP.BAS.BPS16   ,Nero                             ,4  ,NERO.jpg                                     ,                 ,BPS16  ,BPS16   ,BPS16   ,0 ,MDP.BAS  ,MDP ,15;18;25;       ,0
      MDP.CON         ,Conceito                         ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.CON.BP27    ,Tramonto                         ,4  ,tramonto.jpg                                 ,                 ,BP27   ,BPS29   ,BP27    ,0 ,MDP.CON  ,MDP ,6;15;18;        ,0
      MDP.LEG         ,Legno                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.LEG.BP33    ,Nogueira Veneto                  ,4  ,BP_NOGUEIRA_VENETO.jpg                       ,                 ,BP33   ,BP33    ,BP33    ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS07   ,Ebano Legno                      ,4  ,BP_EBANO_WOOD.jpg                            ,                 ,BPS07  ,BPS07   ,BPS07   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS09   ,Freijo                           ,4  ,frei_ara.jpg                                 ,                 ,BPS09  ,BPS09   ,BPS09   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS12   ,Hanover                          ,4  ,hanover vertical.jpg                         ,                 ,BPS12  ,BPS12   ,BPS12   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS13   ,Jequitiba BP                     ,4  ,JEQUITIBABP.JPG                              ,                 ,BPS13  ,BPS13   ,BPS13   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS19   ,Nogueira Parma                   ,4  ,NOGUEIRAPARMA.JPG                            ,                 ,BPS19  ,BPS19   ,BPS19   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS22   ,Pau Ferro                        ,4  ,Pau-ferro-683x1024.jpg                       ,                 ,BPS22  ,BPS22   ,BPS22   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS28   ,Tinto                            ,4  ,Tinto.jpg                                    ,                 ,BPS28  ,BPS28   ,BPS28   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS30   ,Rovere Bianco                    ,4  ,Rovere_Bianco (1).jpg                        ,                 ,BPS30  ,BPS30   ,BPS30   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.LEG.BPS31   ,Rovere Cenere                    ,4  ,BP-ROVERE CENERE.jpg                         ,                 ,BPS31  ,BPS31   ,BPS31   ,0 ,MDP.LEG  ,MDP ,15;18;25;       ,1
      MDP.PERS        ,Personalizado                    ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.PERS.BPS01  ,BP Personalizado                 ,4  ,rovere_vert_pers.jpg                         ,                 ,BPS01  ,BPS01   ,BPS01   ,0 ,MDP.PERS ,MDP ,15;18;25;       ,1
      MDP.SOL         ,Solid                            ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.SOL.BPS03   ,Cinza Espacial                   ,4  ,CINZA SAGRADO_ESPACIAL.JPG                   ,                 ,BPS03  ,BPS03   ,BPS03   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS04   ,Crema                            ,4  ,crema1.jpg                                   ,                 ,BPS04  ,BPS04   ,BPS04   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS05   ,Cristal                          ,4  ,cristal_1.jpg                                ,                 ,BPS05  ,BPS05   ,BPS05   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS06   ,Duomo                            ,4  ,DUOMO_BP.jpg                                 ,                 ,BPS06  ,BPS06   ,BPS06   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS10   ,Grafite BP                       ,4  ,grafiteBP_.jpg                               ,                 ,BPS10  ,BPS10   ,BPS10   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS11   ,Gris                             ,4  ,Gris.jpg                                     ,                 ,BPS11  ,BPS11   ,BPS11   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS17   ,Nocciola                         ,4  ,BP-NOCCIOLA.jpg                              ,                 ,BPS17  ,BPS17   ,BPS17   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS20   ,Nuvola                           ,4  ,NUVOLA_BP.jpg                                ,                 ,BPS20  ,BPS20   ,BPS20   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS21   ,Palha                            ,4  ,palha1.jpg                                   ,                 ,BPS21  ,BPS21   ,BPS21   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.SOL.BPS26   ,Sabbia                           ,4  ,Sabbia.jpg                                   ,                 ,BPS26  ,BPS26   ,BPS26   ,0 ,MDP.SOL  ,MDP ,15;18;25;       ,0
      MDP.TES         ,Tessuto                          ,   ,                                             ,                 ,       ,        ,        ,  ,         ,MDP ,                ,
      MDP.TES.BPS24   ,Ráfia                            ,4  ,Rafia.jpg                                    ,                 ,BPS24  ,BPS24   ,BPS24   ,0 ,MDP.TES  ,MDP ,15;18;25;       ,0
      PIN             ,Pinturas                         ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G01         ,Pintura 01                       ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G01.PIN04   ,Branco neve                      ,5  ,BRILHANTE_BIANCO.jpg                         ,                 ,MDF01  ,PRM01   ,PIN04   ,0 ,PIN.G01  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02         ,Pintura 02                       ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G02.PIN02   ,Argila                           ,5  ,argila_gof.jpg                               ,                 ,MDF01  ,PRM01   ,PIN02   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN05   ,Branco Pérola                    ,5  ,Branco perola_.jpg                           ,                 ,MDF01  ,PRM01   ,PIN05   ,1 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN07   ,Canapa                           ,5  ,canapa_gof.jpg                               ,                 ,MDF01  ,PRM01   ,PIN07   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN11   ,Ébano Pintura                    ,5  ,EBANOC.JPG                                   ,                 ,MDF01  ,PRM01   ,PIN11   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN15   ,Grigio                           ,5  ,GRIGIO_ACABAM.JPG                            ,                 ,MDF01  ,PRM01   ,PIN15   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN16   ,Luna                             ,5  ,argila_gof.jpg                               ,                 ,MDF01  ,PRM01   ,PIN16   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN21   ,Novo Panna                       ,5  ,PANNA.jpg                                    ,                 ,MDF01  ,PRM01   ,PIN21   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G02.PIN25   ,Panna                            ,5  ,PANNA.jpg                                    ,                 ,MDF01  ,PRM01   ,PIN25   ,0 ,PIN.G02  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03         ,Pintura 03                       ,   ,                                             ,                 ,       ,        ,        ,  ,         ,PIN ,                ,
      PIN.G03.PIN06   ,Caffe                            ,5  ,caffe_gof.jpg                                ,                 ,MDF01  ,PRM01   ,PIN06   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN08   ,Creta                            ,5  ,creta_gof.jpg                                ,                 ,MDF01  ,PRM01   ,PIN08   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN09   ,Danúbio                          ,5  ,Danubio_.jpg                                 ,                 ,MDF01  ,PRM01   ,PIN09   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN10   ,Dark                             ,5  ,DARK.jpg                                     ,                 ,MDF01  ,PRM01   ,PIN10   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN13   ,Grafite Metálico                 ,5  ,Grafite.jpg                                  ,                 ,MDF01  ,PRM01   ,PIN13   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
      PIN.G03.PIN14   ,Grafite Pintura                  ,5  ,Grafite.jpg                                  ,                 ,MDF01  ,PRM01   ,PIN14   ,0 ,PIN.G03  ,PIN ,9;6;15;18;25;   ,0
