{ _SISBASCDET
   *AZZERA*            =0
   DESCRIZIONE         =
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =
   MEMO                =1Código 1800Descrição 6645L MIN 1200L MAX 1200A MIN 1200A MAX 1200PESO MIN 1200PESO MAX 1200COD SISTEMA 3075COD SIST ORÇAMENTO 2175QTD SISTEMA 1200LADOS FURO 1200FUROS LATERAL 1200FUROS PORTA 825COD DOBRA CENTRAL 2115FURO DOBRA PORTA SUPFURO DOBRA PORTA SUP 1935FURO DOBRA PORTA INF 1200FURO SISTEMA PORTA INF 1200COD BASE 2190ORDEM 1200FATOR REND. MIN 1740FATOR REND. MAX 1200***** VARIANTE COMPLEMENTAR _SISBASCDET_EXTRA - ENTRAR PARA COMPLETAR CADASTRO ********

   { 
      //       ,Descrição                             ,L MIN  ,L MAX ,A MIN ,A MAX ,PESO M,PESO M,COD SI,COD SIST OR,QT,LA,FUROS LATERAL                                                         ,FUROS PORTA                                          ,COD DOBR,F,F,F,COD ,ORD,FATOR ,FATOR
      A01_9    ,KIT AVENTOS HF DOB4 BLUM 31038514     ,1298   ,1500  ,442.5 ,600   ,      ,      ,7857  ,000SIS-A01 ,1 ,  ,                                                                      ,                                                     ,        , , , ,A01 ,9  ,9230  ,10000
      A02      ,numero itens de A02                   ,4      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      A02_1    ,KIT F23 HK TOP BLUM 07628604          ,396    ,1800  ,300   ,1000  ,      ,      ,14540 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,1  ,0     ,999
      A02_2    ,KIT F25 HK TOP BLUM 01069731          ,396    ,1800  ,300   ,1000  ,      ,      ,14542 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,2  ,1000  ,1999
      A02_3    ,KIT F27 HK TOP BLUM 08762537          ,396    ,1800  ,300   ,1000  ,      ,      ,14543 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,3  ,2000  ,3999
      A02_4    ,KIT F29 HK TOP BLUM 06635469          ,396    ,1800  ,300   ,1000  ,      ,      ,14545 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,4  ,4000  ,9999
      A03      ,numero itens de A03                   ,3      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      A03_1    ,KIT AVENTOS HK-S BLUM 07243521        ,396    ,1270  ,240   ,360   ,      ,      ,16405 ,000SIS-A03 ,1 ,1 ,71|37|5|11;71|101|5|11;                                               ,76.5|29.5|3|3;108.5|29.5|3|3;                        ,        , , , ,A03 ,1  ,0     ,450
      A03_2    ,KIT AVENTOS HK-S BLUM 09216091        ,396    ,1270  ,240   ,360   ,      ,      ,16406 ,000SIS-A03 ,1 ,1 ,71|37|5|11;71|101|5|11;                                               ,76.5|29.5|3|3;108.5|29.5|3|3;                        ,        , , , ,A03 ,2  ,450.1 ,980
      A03_3    ,KIT AVENTOS HK-S BLUM 06021751        ,396    ,1270  ,240   ,360   ,      ,      ,16407 ,000SIS-A03 ,1 ,1 ,71|37|5|11;71|101|5|11;                                               ,76.5|29.5|3|3;108.5|29.5|3|3;                        ,        , , , ,A03 ,3  ,980.1 ,2400
      A04      ,numero itens de A04                   ,3      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      A04_1    ,KIT HK-XS BLUM 9121704                ,396    ,900   ,300   ,360   ,      ,      ,7861  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,1  ,0     ,749
      A04_2    ,KIT HK-XS BLUM 5491364                ,396    ,900   ,300   ,360   ,      ,      ,7862  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,2  ,750   ,1099
      A04_3    ,KIT HK-XS BLUM 3776615                ,396    ,900   ,300   ,360   ,      ,      ,7863  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,3  ,1100  ,2500
      A05      ,numero itens de A05                   ,22     ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      A05_1    ,KIT AVENTOS HL BLUM 31026915          ,396    ,1200  ,360   ,399   ,1     ,3.87  ,2302  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,1  ,      ,
      A05_10   ,KIT AVENTOS HL BLUM 31025242          ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2310  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,10 ,      ,
      A05_11   ,KIT AVENTOS HL BLUM 31030556          ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2311  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,11 ,      ,
      A05_12   ,KIT AVENTOS HL BLUM 31030564          ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2312  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,12 ,      ,
      A05_13   ,KIT AVENTOS HL BLUM 31026109          ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2313  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,13 ,      ,
      A05_14   ,KIT AVENTOS HL BLUM 31036503          ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2314  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,14 ,      ,
      A05_15   ,KIT AVENTOS HL BLUM 31024688          ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2315  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,15 ,      ,
      A05_16   ,KIT AVENTOS HL BLUM 31025234          ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2316  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,16 ,      ,
      A05_17   ,KIT AVENTOS HL BLUM 31028071          ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2317  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,17 ,      ,
      A05_18   ,KIT AVENTOS HL BLUM 31030572          ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2318  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,18 ,      ,
      A05_19   ,KIT AVENTOS HL BLUM 31036490          ,396    ,1200  ,360   ,600   ,14.3  ,20    ,2319  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,19 ,      ,
      A05_2    ,KIT AVENTOS HL BLUM 31034284          ,396    ,1200  ,360   ,499   ,1     ,6.87  ,2303  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,2  ,      ,
      A05_20   ,KIT AVENTOS HL BLUM 31024696          ,1224.1 ,1800  ,360   ,600   ,14.3  ,20    ,2320  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,20 ,      ,
      A05_21   ,KIT AVENTOS HL BLUM 31030581          ,396    ,1200  ,360   ,600   ,14.3  ,20    ,2321  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,21 ,      ,
      A05_22   ,KIT AVENTOS HL BLUM 31030599          ,1224.1 ,1800  ,360   ,600   ,14.3  ,20    ,2322  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,22 ,      ,
      A05_3    ,KIT AVENTOS HL BLUM 31026907          ,1224.1 ,1800  ,360   ,499   ,1     ,6.87  ,2304  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,3  ,      ,
      A05_4    ,KIT AVENTOS HL BLUM 31034543          ,396    ,1200  ,360   ,499   ,1     ,6.87  ,2305  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,4  ,      ,
      A05_5    ,KIT AVENTOS HL BLUM 31030050          ,396    ,1200  ,360   ,499   ,1     ,6.87  ,7858  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,5  ,      ,
      A05_6    ,KIT AVENTOS HL BLUM 31035931          ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2306  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,6  ,      ,
      A05_7    ,KIT AVENTOS HL BLUM 31025218          ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2307  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,7  ,      ,
      A05_8    ,KIT AVENTOS HL BLUM 31025226          ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2308  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,8  ,      ,
      A05_9    ,KIT AVENTOS HL BLUM 31024670          ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2309  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,9  ,      ,
      A06      ,numero itens de A06                   ,15     ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      A06_1    ,KIT AVENTOS HS BLUM 31024220          ,596    ,1800  ,512   ,525   ,2.5   ,3.62  ,2323  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,1  ,      ,
      A06_10   ,KIT AVENTOS HS BLUM 31026095          ,596    ,1224  ,512   ,525   ,7.37  ,15    ,2327  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,10 ,      ,
      A06_11   ,KIT AVENTOS HS BLUM 31024262          ,1224.1 ,1800  ,512   ,525   ,7.37  ,15    ,2328  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,11 ,      ,
      A06_12   ,KIT AVENTOS HS BLUM 31036473          ,596    ,1224  ,526   ,675   ,10.38 ,19    ,2332  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,12 ,      ,
      A06_13   ,KIT AVENTOS HS BLUM 31024301          ,1224.1 ,1800  ,526   ,675   ,10.38 ,19    ,2333  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,13 ,      ,
      A06_14   ,KIT AVENTOS HS BLUM 31036481          ,596    ,1224  ,676   ,780   ,11.75 ,21.5  ,2337  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,14 ,      ,
      A06_15   ,KIT AVENTOS HS BLUM 31024343          ,1224.1 ,1800  ,676   ,780   ,11.75 ,21.5  ,2338  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,15 ,      ,
      A06_2    ,KIT AVENTOS HS BLUM 31024271          ,596    ,1800  ,526   ,675   ,3     ,6.49  ,2329  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,2  ,      ,
      A06_3    ,KIT AVENTOS HS BLUM 31024319          ,596    ,1800  ,676   ,780   ,3.5   ,7.49  ,2334  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,3  ,      ,
      A06_4    ,KIT AVENTOS HS BLUM 31024246          ,596    ,1224  ,512   ,525   ,3.63  ,7.36  ,2325  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,4  ,      ,
      A06_5    ,KIT AVENTOS HS BLUM 31024254          ,1224.1 ,1800  ,512   ,525   ,3.63  ,7.36  ,2326  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,5  ,      ,
      A06_6    ,KIT AVENTOS HS BLUM 31024289          ,596    ,1224  ,526   ,675   ,5.13  ,12.49 ,2330  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,6  ,      ,
      A06_7    ,KIT AVENTOS HS BLUM 31024297          ,1224.1 ,1800  ,526   ,675   ,5.13  ,12.49 ,2331  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,7  ,      ,
      A06_8    ,KIT AVENTOS HS BLUM 31024327          ,596    ,1224  ,676   ,780   ,6.64  ,13.24 ,2335  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,8  ,      ,
      A06_9    ,KIT AVENTOS HS BLUM 31024335          ,1224.1 ,1800  ,676   ,780   ,6.64  ,13.24 ,2336  ,000SIS-A06 ,1 ,1 ,95|37|5|11;95|229|5|11;                                               ,213|29.5|3|3;245|29.5|3|3;277|29.5|3|3;309|29.5|3|3; ,        , , , ,A06 ,9  ,      ,
      ASD01    ,numero itens de ASD01                 ,9      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD01_1  ,KIT AVENTOS HF SD DOB2 BLUM 31034233  ,396    ,1297  ,360   ,352   ,      ,      ,2341  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,10 ,100   ,5419
      ASD01_2  ,KIT AVENTOS HF SD DOB2 BLUM 31034802  ,1298   ,1500  ,360   ,442   ,      ,      ,2342  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,11 ,100   ,5419
      ASD01_3  ,KIT AVENTOS HF SD DOB2 BLUM 31034811  ,396    ,1297  ,360   ,352   ,      ,      ,2346  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,12 ,100   ,9229
      ASD01_4  ,KIT AVENTOS HF SD DOB4 BLUM 31034250  ,1298   ,1500  ,360   ,352   ,      ,      ,2348  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,13 ,100   ,9229
      ASD01_5  ,KIT AVENTOS HF SD DOB2 BLUM 31034241  ,396    ,1297  ,360   ,442   ,      ,      ,2349  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,14 ,100   ,9229
      ASD01_6  ,KIT AVENTOS HF SD DOB2 BLUM 31034781  ,396    ,1297  ,442.5 ,600   ,      ,      ,2351  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,15 ,100   ,9229
      ASD01_7  ,KIT AVENTOS HF SD DOB2 BLUM 31034799  ,396    ,1297  ,360   ,442   ,      ,      ,2353  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,16 ,9230  ,10000
      ASD01_8  ,KIT AVENTOS HF SD DOB4 BLUM 31034268  ,1298   ,1500  ,360   ,442   ,      ,      ,2355  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,17 ,9230  ,10000
      ASD01_9  ,KIT AVENTOS HF SD DOB4 BLUM 31034896  ,1298   ,1500  ,442.5 ,600   ,      ,      ,2356  ,000SIS-A01 ,1 ,1 ,                                                                      ,                                                     ,        , , , ,A01 ,18 ,9230  ,10000
      ASD02    ,numero itens de ASD02                 ,4      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD02_1  ,KIT HK TOP TIP ON BLUM 06254472       ,396    ,1800  ,300   ,1000  ,      ,      ,18525 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,5  ,0     ,999
      ASD02_2  ,KIT HK TOP TIP ON BLUM 04294372       ,396    ,1800  ,300   ,1000  ,      ,      ,18533 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,6  ,1000  ,1999
      ASD02_3  ,KIT HK TOP TIP ON BLUM 04294372       ,396    ,1800  ,300   ,1000  ,      ,      ,18532 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,7  ,2000  ,3999
      ASD02_4  ,KIT HK TOP TIP ON BLUM 02909339       ,396    ,1800  ,300   ,1000  ,      ,      ,18536 ,000SIS-A02 ,1 ,1 ,51|37|5|11.5;51|69|5|11.5;51|133|5|11.5;51|165|5|11.5;                ,78.5|29|3|3;110.5|29|3|3;142.5|29|3|3;174.5|29|3|3;  ,        , , , ,A02 ,8  ,4000  ,9999
      ASD03    ,numero itens de ASD03                 ,2      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD03_1  ,KIT AVENTOS HK-S TIP ON BLUM 31040969 ,396    ,1270  ,240   ,360   ,      ,      ,7859  ,000SIS-A03 ,1 ,1 ,71|37|5|11;71|101|5|11;                                               ,76.5|29.5|3|3;108.5|29.5|3|3;                        ,        , , , ,A03 ,4  ,0     ,979
      ASD03_2  ,KIT AVENTOS HK-S TIP ON BLUM 31040977 ,396    ,1270  ,240   ,360   ,      ,      ,7860  ,000SIS-A03 ,1 ,1 ,71|37|5|11;71|101|5|11;                                               ,76.5|29.5|3|3;108.5|29.5|3|3;                        ,        , , , ,A03 ,5  ,979.1 ,2400
      ASD04    ,numero itens de ASD04                 ,3      ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD04_1  ,KIT HK-XS TIP ON BLUM 4512102         ,396    ,900   ,300   ,360   ,      ,      ,5106  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,1  ,0     ,649
      ASD04_2  ,KIT HK-XS TIP ON BLUM 8559924         ,396    ,900   ,300   ,360   ,      ,      ,7864  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,2  ,650   ,999
      ASD04_3  ,KIT HK-XS TIP ON BLUM 1966976         ,396    ,900   ,300   ,360   ,      ,      ,7865  ,000SIS-A04 ,1 ,1 ,152|37|5|11;184|37|5|11;                                              ,142.5|32.5|3|3;174.5|32.5|3|3;                       ,KIT-DOB , , , ,A04 ,3  ,1000  ,2400
      ASD05    ,numero itens de ASD05                 ,21     ,      ,      ,      ,      ,      ,      ,           ,  ,  ,                                                                      ,                                                     ,        , , , ,    ,   ,      ,
      ASD05_1  ,KIT AVENTOS HL SD BLUM 31034756       ,396    ,1200  ,360   ,399   ,1     ,3.87  ,2361  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,1  ,      ,
      ASD05_10 ,KIT AVENTOS HL SD BLUM 31034551       ,1224.1 ,1800  ,360   ,600   ,1     ,11.49 ,2371  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,10 ,      ,
      ASD05_11 ,KIT AVENTOS HL SD BLUM 31034578       ,396    ,1200  ,360   ,600   ,1     ,11.49 ,2372  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,11 ,      ,
      ASD05_12 ,KIT AVENTOS HL SD BLUM 31034641       ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2376  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,12 ,      ,
      ASD05_13 ,KIT AVENTOS HL SD BLUM 31034659       ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2378  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,13 ,      ,
      ASD05_14 ,KIT AVENTOS HL SD BLUM 31031897       ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2379  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,14 ,      ,
      ASD05_15 ,KIT AVENTOS HL SD BLUM 31031901       ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2380  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,15 ,      ,
      ASD05_16 ,KIT AVENTOS HL SD BLUM 31034586       ,396    ,1200  ,360   ,600   ,11.5  ,20    ,2381  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,16 ,      ,
      ASD05_17 ,KIT AVENTOS HL SD BLUM 31034616       ,1224.1 ,1800  ,360   ,600   ,11.5  ,20    ,2382  ,000SIS-A05 ,2 ,2 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,17 ,      ,
      ASD05_18 ,KIT AVENTOS HL SD BLUM 31031919       ,396    ,1200  ,360   ,600   ,14.3  ,20    ,2385  ,000SIS-A05 ,1 ,1 ,103|37|5|11;103|229|5|11;                                             ,                                                     ,        , , , ,A05 ,18 ,      ,
