{ _CORCX   // Cor Caixa
   *AZZERA*            =0
   DESCRIZIONE         =Cor Caixa
   ALIAS               =
   OBBLIGATO           =False
   CLASSE              =^3;6;120;120;4,5;#FOTO\MADEIRA\;2;3
   MEMO                =1Código 1860Descrição 3945Rif Colore 1245foto 7155rgb 1650cod chapa 1290cod fita 1140cod cor 1140Ativa RGB 1200FAMILIA 1200FAMILIA BASE 1200veio 1200BPS.BAS.BPS02;MARCATO
   { 
      //            ,Descrição                     ,Rif,foto                              ,r,cod ch,cod fi,cod co,At,FAMILIA ,FAMI,v
      BPS.LEG.BPS22 ,Pau Ferro                     ,4  ,Pau-ferro-683x1024.jpg            , ,BPS22 ,BPS22 ,BPS22 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS26 ,Riviera                       ,4  ,RIVIERA.jpg                       , ,BPS26 ,BPS26 ,BPS26 ,0 ,BPS.LEG ,BPS ,
      BPS.LEG.BPS29 ,Tinto                         ,4  ,Tinto.jpg                         , ,BPS29 ,BPS29 ,BPS29 ,0 ,BPS.LEG ,BPS ,
      BPS.PER       ,Personalizado                 ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.PER.BPS01 ,BP Personalizado              ,4  ,rovere_vert_pers.jpg              , ,BPS01 ,BPS01 ,BPS01 ,0 ,BPS.PER ,BPS ,
      BPS.SOL       ,Solid                         ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.SOL.BPS04 ,Crema                         ,4  ,crema1.jpg                        , ,BPS04 ,BPS04 ,BPS04 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS05 ,Cristal                       ,4  ,cristal_1.jpg                     , ,BPS05 ,BPS05 ,BPS05 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS06 ,Duomo                         ,4  ,DUOMO_BP.jpg                      , ,BPS06 ,BPS06 ,BPS06 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS10 ,Grafite BP                    ,4  ,grafiteBP_.jpg                    , ,BPS10 ,BPS10 ,BPS10 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS11 ,Gris                          ,4  ,Gris.jpg                          , ,BPS11 ,BPS11 ,BPS11 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS17 ,Nocciola                      ,4  ,NOCCIOLA_BP.jpg                   , ,BPS17 ,BPS17 ,BPS17 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS20 ,Nuvola                        ,4  ,NUVOLA_BP.jpg                     , ,BPS20 ,BPS20 ,BPS20 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS21 ,Palha                         ,4  ,palha1.jpg                        , ,BPS21 ,BPS21 ,BPS21 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS27 ,Sabbia                        ,4  ,Sabbia.jpg                        , ,BPS27 ,BPS27 ,BPS27 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.BPS30 ,Tiziano                       ,4  ,TIZIANO_BP.jpg                    , ,BPS30 ,BPS30 ,BPS30 ,0 ,BPS.SOL ,BPS ,
      BPS.SOL.LAM05 ,Lam Novo Corda Satinato       ,4  ,corda.jpg                         , ,MDF01 ,LAM05 ,LAM05 ,0 ,BPS.SOL ,BPS ,
      BPS.TES       ,Tessuto                       ,   ,                                  , ,      ,      ,      ,  ,        ,BPS ,
      BPS.TES.BPS24 ,Ráfia                         ,4  ,Rafia.jpg                         , ,BPS24 ,BPS24 ,BPS24 ,0 ,BPS.TES ,BPS ,
      ESP           ,ESPECIAIS                     ,   ,                                  , ,      ,      ,      ,  ,        ,ESP ,
      ESP.001       ,ESPECIAIS MARCATO             ,   ,                                  , ,      ,      ,      ,  ,        ,ESP ,
      ESP.001.ESP01 ,Wood Cedro                    ,4  ,wood.jpg                          , ,ESP01 ,ESP01 ,ESP01 ,0 ,ESP.001 ,ESP ,
      ESP.001.ESP02 ,Sumauma                       ,4  ,naturale.jpg                      , ,ESP02 ,      ,ESP02 ,0 ,ESP.001 ,ESP ,
      LAM           ,Laminados                     ,   ,                                  , ,      ,      ,      ,  ,        ,LAM ,
      LAM.PER       ,Personalisado                 ,   ,                                  , ,      ,      ,      ,  ,        ,LAM ,
      LAM.PER.LAM07 ,Lam Personalizado             ,4  ,corda.jpg                         , ,MDF01 ,LAM07 ,LAM07 ,0 ,LAM.PER ,LAM ,
      LAM.SOL       ,Solid                         ,   ,                                  , ,      ,      ,      ,  ,        ,LAM ,
      LAM.SOL.LAM01 ,Lam. Branco Satinato          ,4  ,DIAMANTE.jpg                      , ,MDF01 ,LAM01 ,LAM01 ,0 ,LAM.SOL ,LAM ,
      LAM.SOL.LAM03 ,Lam Cinza Satinato            ,4  ,Cinza_esp.jpg                     , ,MDF01 ,LAM03 ,LAM03 ,0 ,LAM.SOL ,LAM ,
      LAM.SOL.LAM04 ,Lam Gelo Satinato             ,4  ,DIAMANTE.jpg                      , ,MDF01 ,LAM04 ,LAM04 ,0 ,LAM.SOL ,LAM ,
      LAM.SOL.LAM06 ,Lam Novo Grafite Satinato     ,4  ,Grafite.jpg                       , ,MDF01 ,LAM06 ,LAM06 ,0 ,LAM.SOL ,LAM ,
      LAM.SOL.LAM08 ,Lam Preto Satinato            ,4  ,NERO.jpg                          , ,MDF01 ,LAM08 ,LAM08 ,0 ,LAM.SOL ,LAM ,
      LAM.STR       ,Striatos                      ,   ,                                  , ,      ,      ,      ,  ,        ,LAM ,
      LAM.STR.LAM02 ,Lam Canelato                  ,4  ,CANELATO_VERT.jpg                 , ,MDF01 ,LAM02 ,LAM02 ,0 ,LAM.STR ,LAM ,
      LAM.STR.LAM09 ,Lam Titanium                  ,4  ,TITANIUM.jpg                      , ,MDF01 ,LAM09 ,LAM09 ,0 ,LAM.STR ,LAM ,
      LMN           ,Laminas                       ,   ,                                  , ,      ,      ,      ,  ,        ,LMN ,
      LMN.C01       ,Catedral 01                   ,   ,                                  , ,      ,      ,      ,  ,        ,LMN ,
      LMN.C01.LMN05 ,Lam Lâmina Freijó             ,4  ,FREIJO16.jpg                      , ,MDF01 ,LMN05 ,LMN05 ,0 ,LMN.C01 ,LMN ,
      LMN.C01.LMN06 ,Lam Lâmina Noce               ,4  ,Noce canalleto.jpg                , ,MDF01 ,LMN06 ,LMN06 ,0 ,LMN.C01 ,LMN ,
      LMN.C01.LMN07 ,Lam Wenge                     ,4  ,WENGUE.jpg                        , ,MDF01 ,LMN07 ,LMN07 ,0 ,LMN.C01 ,LMN ,
      LMN.C01.LMN08 ,Lam Noce Catedral             ,4  ,noce catedral 2.jpg               , ,MDF01 ,LMN08 ,LMN08 ,0 ,LMN.C01 ,LMN ,
      LMN.CHC       ,Carvalho Catedral             ,   ,                                  , ,      ,      ,      ,  ,        ,LMN ,
      LMN.CHC.LMN02 ,Lam Carvalho Catedral Natural ,4  ,FOTO_JEQUITIBA2.jpg               , ,MDF01 ,LMN02 ,LMN02 ,0 ,LMN.CHC ,LMN ,
      LMN.CHC.LMN04 ,Lam Ebanizada                 ,4  ,FRENTE CARVALHO EBANZ.jpg         , ,MDF01 ,LMN04 ,LMN04 ,0 ,LMN.CHC ,LMN ,
      LMN.CHL       ,Carvalho Linheiro             ,   ,                                  , ,      ,      ,      ,  ,        ,LMN ,
      LMN.CHL.LMN01 ,Lam Carvalho Linheiro Natural ,4  ,CARVALHO_AMERICANO_01.jpg         , ,MDF01 ,LMN01 ,LMN01 ,0 ,LMN.CHL ,LMN ,
      LMN.JQT       ,Jequitiba                     ,   ,                                  , ,      ,      ,      ,  ,        ,LMN ,
      LMN.JQT.LMN03 ,Lam Jequitibá Natural         ,4  ,JEQUITIBA.jpg                     , ,MDF01 ,LMN03 ,LMN03 ,0 ,LMN.JQT ,LMN ,
      PIN           ,Pinturas                      ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G01       ,Pintura 01                    ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G01.PIN04 ,Branco neve                   ,5  ,NEVE.jpg                          , ,MDF01 ,BPS02 ,PIN04 ,0 ,PIN.G01 ,PIN ,
      PIN.G02       ,Pintura 02                    ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G02.PIN02 ,Argila                        ,5  ,argila_gof.jpg                    , ,MDF01 ,BPS02 ,PIN02 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN05 ,Branco Pérola                 ,5  ,Branco perola_.jpg                , ,MDF01 ,BPS02 ,PIN05 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN07 ,Canapa                        ,5  ,canapa_gof.jpg                    , ,MDF01 ,BPS02 ,PIN07 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN11 ,Ébano Pintura                 ,5  ,EBANOC.JPG                        , ,MDF01 ,BPS02 ,PIN11 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN15 ,Grigio                        ,5  ,GRIGIO_ACABAM.JPG                 , ,MDF01 ,BPS02 ,PIN15 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN16 ,Luna                          ,5  ,argila_gof.jpg                    , ,MDF01 ,BPS02 ,PIN16 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN21 ,Novo Panna                    ,5  ,PANNA.jpg                         , ,MDF01 ,BPS02 ,PIN21 ,0 ,PIN.G02 ,PIN ,
      PIN.G02.PIN25 ,Panna                         ,5  ,PANNA.jpg                         , ,MDF01 ,BPS02 ,PIN25 ,0 ,PIN.G02 ,PIN ,
      PIN.G03       ,Pintura 03                    ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G03.PIN06 ,Caffe                         ,5  ,caffe_gof.jpg                     , ,MDF01 ,BPS02 ,PIN06 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN08 ,Creta                         ,5  ,creta_gof.jpg                     , ,MDF01 ,BPS02 ,PIN08 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN09 ,Danúbio                       ,5  ,Danubio_.jpg                      , ,MDF01 ,BPS02 ,PIN09 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN10 ,Dark                          ,5  ,DARK.jpg                          , ,MDF01 ,BPS02 ,PIN10 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN13 ,Grafite Metálico              ,5  ,Grafite.jpg                       , ,MDF01 ,BPS02 ,PIN13 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN14 ,Grafite Pintura               ,5  ,Grafite.jpg                       , ,MDF01 ,BPS02 ,PIN14 ,0 ,PIN.G03 ,PIN ,
      PIN.G03.PIN28 ,Quartzo                       ,5  ,quarzo_gof.jpg                    , ,MDF01 ,BPS02 ,PIN28 ,0 ,PIN.G03 ,PIN ,
      PIN.G04       ,Pintura 04                    ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G04.PIN03 ,Blu Marino                    ,5  ,Blu marino_.jpg                   , ,MDF01 ,BPS02 ,PIN03 ,0 ,PIN.G04 ,PIN ,
      PIN.G04.PIN12 ,Esmeralda                     ,5  ,ESMERALDA_.jpg                    , ,MDF01 ,BPS02 ,PIN12 ,0 ,PIN.G04 ,PIN ,
      PIN.G04.PIN18 ,Mattone                       ,4  ,PINTURA_MICROTEXTURA-MATTONE.jpg  , ,MDF01 ,BPS02 ,PIN18 ,0 ,PIN.G04 ,PIN ,
      PIN.G04.PIN27 ,Pomodoro                      ,5  ,Pomadoro_.jpg                     , ,MDF01 ,BPS02 ,PIN27 ,0 ,PIN.G04 ,PIN ,
      PIN.G04.PIN30 ,TURCHESE                      ,4  ,PINTURA_MICROTEXTURA-TURCHESE.jpg , ,MDF01 ,BPS02 ,PIN30 ,0 ,PIN.G04 ,PIN ,
      PIN.G05       ,Personalisado 05              ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G05.PIN26 ,Personalizado                 ,5  ,NEVE.jpg                          , ,MDF01 ,BPS02 ,PIN26 ,0 ,PIN.G05 ,PIN ,
      PIN.G06       ,Metalizada                    ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G06.PIN01 ,Alluminio Gold                ,28 ,AlluminioGold.jpg                 , ,MDF01 ,BPS02 ,PIN01 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN17 ,Marrone Gold                  ,28 ,MarroneGold.jpg                   , ,MDF01 ,BPS02 ,PIN17 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN19 ,Mettalo                       ,28 ,METTALO.jpg                       , ,MDF01 ,BPS02 ,PIN19 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN20 ,Nero Gold                     ,28 ,NeroGold.jpg                      , ,MDF01 ,BPS02 ,PIN20 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN22 ,Ottone Gold                   ,28 ,OttoneGold.jpg                    , ,MDF01 ,BPS02 ,PIN22 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN29 ,Rame Gold                     ,28 ,RameGold.jpg                      , ,MDF01 ,BPS02 ,PIN29 ,0 ,PIN.G06 ,PIN ,
      PIN.G06.PIN31 ,Zinco Gold                    ,28 ,ZincoGold.jpg                     , ,MDF01 ,BPS02 ,PIN31 ,0 ,PIN.G06 ,PIN ,
      PIN.G07       ,Oxi                           ,   ,                                  , ,      ,      ,      ,  ,        ,PIN ,
      PIN.G07.PIN23 ,Oxi Alluminio                 ,28 ,ZincoGold.jpg                     , ,MDF01 ,BPS02 ,PIN23 ,0 ,PIN.G07 ,PIN ,
      PIN.G07.PIN24 ,Oxi Gold                      ,28 ,ZincoGold.jpg                     , ,MDF01 ,BPS02 ,PIN24 ,0 ,PIN.G07 ,PIN ,
   }
}
